Book,Line,Word,Text,Length
7,121,5,σῦκ,long
7,121,5,ον,long
7,121,6,δ’ἐπ,short
7,121,6,ὶ,short
7,121,7,σύκ,long
7,121,7,ῳ.,long
7,122,1,ἔνθ,long
7,122,1,α,short
7,122,2,δέ,short
7,122,3,οἱ,long
7,122,4,πολ,short
7,122,4,ύκ,short
7,122,4,αρπ,long
7,122,4,ος,short
7,122,5,ἀλ,short
7,122,5,ω,long
7,122,5,ὴ,long
7,122,6,ἐρρ,long
7,122,6,ίζ,long
7,122,6,ωτ,long
7,122,6,"αι,",long
7,123,1,τῆς,long
7,123,2,ἕτ,short
7,123,2,ερ,short
7,123,2,ον,long
7,123,3,μέν,long
7,123,4,εἱλ,long
7,123,4,όπ,short
7,123,4,εδ,short
7,123,4,ον,long
7,123,5,λευρ,long
7,123,5,ῷ,long
7,123,6,ἐν,short
7,123,6,ὶ,short
7,123,7,χώρ,long
7,123,7,ῳ,long
7,124,1,τέρσ,long
7,124,1,ετ,short
7,124,1,αι,short
7,124,2,ἠ,long
7,124,2,ελ,short
7,124,2,ί,short
7,124,2,"ῳ,",long
7,124,3,ἑτ,short
7,124,3,έρ,short
7,124,3,ας,long
7,124,4,δ’ἄρ,short
7,124,4,α,short
7,124,5,τε,long
7,124,6,τρυγ,short
7,124,6,ό,short
7,124,6,ωσ,long
7,124,6,"ιν,",long
7,125,1,ἄλλ,long
7,125,1,ας,long
7,125,2,δὲ,long
7,125,3,τραπ,short
7,125,3,έ,short
7,125,3,ουσ,long
7,125,3,ι·,short
7,125,4,πάρ,short
7,125,4,οιθ,long
7,125,4,ε,short
7,125,5,δέ,short
7,125,6,τ’ὄμφ,long
7,125,6,ακ,short
7,125,6,ές,short
7,125,7,εἰσ,long
7,125,7,ιν,long
7,126,1,ἄνθ,long
7,126,1,ος,short
7,126,2,ἀφ,short
7,126,2,ι,long
7,126,2,εῖσ,long
7,126,2,"αι,",long
7,126,3,ἕτ,short
7,126,3,ερ,short
7,126,3,αι,long
7,126,4,δ’ὑπ,short
7,126,4,οπ,short
7,126,4,ερκ,long
7,126,4,άζ,long
7,126,4,ουσ,long
7,126,4,ιν.,long
7,127,1,ἔνθ,long
7,127,1,α,short
7,127,2,δὲ,short
7,127,3,κοσμ,long
7,127,3,ητ,long
7,127,3,αὶ,long
7,127,4,πρασ,short
7,127,4,ι,short
7,127,4,αὶ,long
7,127,5,παρ,short
7,127,5,ὰ,short
7,127,6,νεί,long
7,127,6,ατ,short
7,127,6,ον,short
7,127,7,ὄρχ,long
7,127,7,ον,long
7,128,1,παντ,long
7,128,1,οῖ,long
7,128,1,αι,long
7,128,2,πεφ,short
7,128,2,ύ,short
7,128,2,ασ,long
7,128,2,"ιν,",short
7,128,3,ἐπ,short
7,128,3,η,long
7,128,3,ετ,short
7,128,3,αν,short
7,128,3,ὸν,long
7,128,4,γαν,short
7,128,4,ό,short
7,128,4,ωσ,long
7,128,4,αι·,long
7,129,1,ἐν,long
7,129,2,δὲ,short
7,129,3,δύ,short
7,129,3,ω,long
7,129,4,κρῆν,long
7,129,4,αι,long
7,129,5,ἡ,long
7,129,6,μέν,long
7,129,7,τ’ἀν,short
7,129,7,ὰ,short
7,129,8,κῆπ,long
7,129,8,ον,short
7,129,9,ἅπ,short
7,129,9,αντ,long
7,129,9,α,long
7,130,1,σκίδν,long
7,130,1,ατ,short
7,130,1,"αι,",short
7,130,2,ἡ,long
7,130,3,δ’ἑτ,short
7,130,3,έρ,short
7,130,3,ωθ,long
7,130,3,εν,short
7,130,4,ὑπ’,short
7,130,5,αὐλ,long
7,130,5,ῆς,long
7,130,6,οὐδ,long
7,130,6,ὸν,short
7,130,7,ἵ,short
7,130,7,ησ,long
7,130,7,ι,long
7,131,1,πρὸς,long
7,131,2,δόμ,short
7,131,2,ον,short
7,131,3,ὑψ,long
7,131,3,ηλ,long
7,131,3,"όν,",long
7,131,4,ὅθ,short
7,131,4,εν,short
7,131,5,ὑδρ,long
7,131,5,εύ,long
7,131,5,οντ,long
7,131,5,ο,short
7,131,6,πολ,short
7,131,6,ῖτ,long
7,131,6,αι.,long
7,132,1,τοῖ’,long
7,132,2,ἄρ’,short
7,132,3,ἐν,short
7,132,4,Ἀλκ,long
7,132,4,ιν,short
7,132,4,ό,short
7,132,4,οι,long
7,132,4,ο,short
7,132,5,θε,short
7,132,5,ῶν,long
7,132,6,ἔσ,short
7,132,6,αν,short
7,132,7,ἀγλ,long
7,132,7,α,short
7,132,7,ὰ,short
7,132,8,δῶρ,long
7,132,8,α.,long
7,133,1,ἔνθ,long
7,133,1,α,long
7,133,2,στὰς,long
7,133,3,θη,long
7,133,3,εῖτ,long
7,133,3,ο,short
7,133,4,πολ,short
7,133,4,ύτλ,long
7,133,4,ας,long
7,133,5,δῖ,long
7,133,5,ος,short
7,133,6,Ὀδ,short
7,133,6,υσσ,long
7,133,6,εύς.,long
7,134,1,αὐτ,long
7,134,1,ὰρ,short
7,134,2,ἐπ,short
7,134,2,εὶ,long
7,134,3,δὴ,long
7,134,4,πάντ,long
7,134,4,α,long
7,134,5,ἑῷ,long
7,134,6,θη,long
7,134,6,ήσ,long
7,134,6,ατ,short
7,134,6,ο,short
7,134,7,θυμ,long
7,134,7,"ῷ,",long
7,135,1,καρπ,long
7,135,1,αλ,short
7,135,1,ίμ,short
7,135,1,ως,long
7,135,2,ὑπ,short
7,135,2,ὲρ,short
7,135,3,οὐδ,long
7,135,3,ὸν,short
7,135,4,ἐβ,short
7,135,4,ήσ,long
7,135,4,ετ,short
7,135,4,ο,short
7,135,5,δώμ,long
7,135,5,ατ,short
7,135,5,ος,short
7,135,6,εἴσ,long
7,135,6,ω.,long
7,136,1,εὗρ,long
7,136,1,ε,short
7,136,2,δὲ,short
7,136,3,Φαι,long
7,136,3,ήκ,long
7,136,3,ων,long
7,136,4,ἡγ,long
7,136,4,ήτ,long
7,136,4,ορ,short
7,136,4,ας,short
7,136,5,ἠδ,long
7,136,5,ὲ,short
7,136,6,μέδ,short
7,136,6,οντ,long
7,136,6,ας,long
7,137,1,σπένδ,long
7,137,1,οντ,long
7,137,1,ας,long
7,137,2,δεπ,short
7,137,2,ά,short
7,137,2,εσσ,long
7,137,2,ιν,short
7,137,3,ἐ,short
7,137,3,ϋσκ,long
7,137,3,όπ,short
7,137,3,ῳ,short
7,137,4,ἀργ,long
7,137,4,ε,short
7,137,4,ϊφ,short
7,137,4,όντ,long
7,137,4,"ῃ,",long
7,138,1,ᾧ,long
7,138,2,πυμ,short
7,138,2,άτ,short
7,138,2,ῳ,long
7,138,3,σπένδ,long
7,138,3,εσκ,long
7,138,3,"ον,",short
7,138,4,ὅτ,short
7,138,4,ε,long
7,138,5,μνησ,long
7,138,5,αί,long
7,138,5,ατ,short
7,138,5,ο,short
7,138,6,κοίτ,long
7,138,6,ου.,long
7,139,1,αὐτ,long
7,139,1,ὰρ,short
7,139,2,ὁ,short
7,139,3,βῆ,long
7,139,4,δι,short
7,139,4,ὰ,short
7,139,5,δῶμ,long
7,139,5,α,short
7,139,6,πολ,short
7,139,6,ύτλ,long
7,139,6,ας,long
7,139,7,δῖ,long
7,139,7,ος,short
7,139,8,Ὀδ,short
7,139,8,υσσ,long
7,139,8,εὺς,long
7,140,1,πολλ,long
7,140,1,ὴν,long
7,140,2,ἠ,long
7,140,2,έρ’,short
7,140,3,ἔχ,short
7,140,3,"ων,",long
7,140,4,ἥν,long
7,140,5,οἱ,long
7,140,6,περ,short
7,140,6,ίχ,short
7,140,6,ευ,long
7,140,6,εν,short
7,140,7,Ἀθ,short
7,140,7,ήν,long
7,140,7,"η,",long
7,141,1,ὄφρ’,long
7,141,2,ἵκ,short
7,141,2,ετ’,short
7,141,3,Ἀρ,long
7,141,3,ήτ,long
7,141,3,ην,long
7,141,4,τε,short
7,141,5,καὶ,short
7,141,6,Ἀλκ,long
7,141,6,ίν,short
7,141,6,ο,short
7,141,6,ον,long
7,141,7,βασ,short
7,141,7,ιλ,short
7,141,7,ῆ,long
7,141,7,α.,long
7,142,1,ἀμφ,long
7,142,1,ὶ,short
7,142,2,δ’ἄρ’,short
7,142,3,Ἀρ,long
7,142,3,ήτ,long
7,142,3,ης,long
7,142,4,βάλ,short
7,142,4,ε,short
7,142,5,γούν,long
7,142,5,ασ,short
7,142,5,ι,short
7,142,6,χεῖρ,long
7,142,6,ας,short
7,142,7,Ὀδ,short
7,142,7,υσσ,long
7,142,7,"εύς,",long
7,143,1,καὶ,long
7,143,2,τότ,short
7,143,2,ε,short
7,143,3,δή,long
7,143,4,ῥ’αὐτ,long
7,143,4,οῖ,long
7,143,4,ο,short
7,143,5,πάλ,short
7,143,5,ιν,long
7,143,6,χύτ,short
7,143,6,ο,short
7,143,7,θέσφ,long
7,143,7,ατ,short
7,143,7,ος,short
7,143,8,ἀ,long
7,143,8,ήρ.,long
7,144,1,οἱ,long
7,144,2,δ’ἄν,short
7,144,2,ε,short
7,144,2,ω,long
7,144,3,ἐγ,short
7,144,3,έν,short
7,144,3,οντ,long
7,144,3,"ο,",short
7,144,4,δόμ,short
7,144,4,ον,long
7,144,5,κάτ,short
7,144,5,α,short
7,144,6,φῶτ,long
7,144,6,α,short
7,144,7,ἰδ,short
7,144,7,όντ,long
7,144,7,ες·,long
7,145,1,θαύμ,long
7,145,1,αζ,long
7,145,1,ον,long
7,145,2,δ’ὁρ,short
7,145,2,ό,short
7,145,2,ωντ,long
7,145,2,ες.,short
7,145,3,ὁ,short
7,145,4,δ’ἐλλ,long
7,145,4,ιτ,short
7,145,4,άν,short
7,145,4,ευ,long
7,145,4,εν,short
7,145,5,Ὀδ,short
7,145,5,υσσ,long
7,145,5,εύς·,long
7,146,1,Ἀρ,long
7,146,1,ήτ,long
7,146,1,"η,",long
7,146,2,θύγ,short
7,146,2,ατ,short
7,146,2,ερ,long
7,146,3,Ῥηξ,long
7,146,3,ήν,long
7,146,3,ορ,short
7,146,3,ος,short
7,146,4,ἀντ,long
7,146,4,ιθ,short
7,146,4,έ,short
7,146,4,οι,long
7,146,4,"ο,",long
7,147,1,σόν,long
7,147,2,τε,short
7,147,3,πόσ,short
7,147,3,ιν,long
7,147,4,σά,short
7,147,5,τε,short
7,147,6,γούν,long
7,147,6,αθ’,short
7,147,7,ἱκ,short
7,147,7,άν,long
7,147,7,ω,long
7,147,8,πολλ,long
7,147,8,ὰ,short
7,147,9,μογ,short
7,147,9,ήσ,long
7,147,9,ας,long
7,148,1,τούσδ,long
7,148,1,ε,short
7,148,2,τε,short
7,148,3,δαιτ,long
7,148,3,υμ,short
7,148,3,όν,short
7,148,3,ας·,long
7,148,4,τοῖσ,long
7,148,4,ιν,long
7,148,5,θε,short
7,148,5,οὶ,short
7,148,6,ὄλβ,long
7,148,6,ι,short
7,148,6,α,short
7,148,7,δοῖ,long
7,148,7,εν,long
7,149,1,ζω,long
7,149,1,έμ,short
7,149,1,εν,short
7,149,1,"αι,",long
7,149,2,καὶ,long
7,149,3,παισ,long
7,149,3,ὶν,short
7,149,4,ἐπ,short
7,149,4,ιτρ,long
7,149,4,έψ,long
7,149,4,ει,long
7,149,4,εν,short
7,149,5,ἕκ,short
7,149,5,αστ,long
7,149,5,ος,long
7,150,1,κτήμ,long
7,150,1,ατ’,short
7,150,2,ἐν,short
7,150,2,ὶ,long
7,150,3,μεγ,short
7,150,3,άρ,short
7,150,3,οισ,long
7,150,3,ι,short
7,150,4,γέρ,short
7,150,4,ας,long
7,150,5,θ’ὅ,short
7,150,6,τι,short
7,150,7,δῆμ,long
7,150,7,ος,short
7,150,8,ἔδ,short
7,150,8,ωκ,long
7,150,8,εν·,long
7,151,1,αὐτ,long
7,151,1,ὰρ,short
7,151,2,ἐμ,short
7,151,2,οὶ,long
7,151,3,πομπ,long
7,151,3,ὴν,long
7,151,4,ὀτρ,long
7,151,4,ύν,long
7,151,4,ετ,short
7,151,4,ε,short
7,151,5,πατρ,long
7,151,5,ίδ’,short
7,151,6,ἱκ,short
7,151,6,έσθ,long
7,151,6,αι,long
7,152,1,θᾶσσ,long
7,152,1,"ον,",short
7,152,2,ἐπ,short
7,152,2,εὶ,long
7,152,3,δὴ,long
7,152,4,δηθ,long
7,152,4,ὰ,short
7,152,5,φίλ,short
7,152,5,ων,long
7,152,6,ἄπ,short
7,152,6,ο,short
7,152,7,πήμ,long
7,152,7,ατ,short
7,152,7,α,short
7,152,8,πάσχ,long
7,152,8,ω.,long
7,153,1,ὣς,long
7,153,2,εἰπ,long
7,153,2,ὼν,long
7,153,3,κατ’,short
7,153,4,ἄρ’,short
7,153,5,ἕζ,long
7,153,5,ετ’,short
7,153,6,ἐπ’,short
7,153,7,ἐσχ,long
7,153,7,άρ,short
7,153,7,ῃ,short
7,153,8,ἐν,long
7,153,9,κον,short
7,153,9,ί,short
7,153,9,ῃσ,long
7,153,9,ι,long
7,154,1,πὰρ,long
7,154,2,πυρ,short
7,154,2,ί·,short
7,154,3,οἱ,long
7,154,4,δ’ἄρ,short
7,154,4,α,short
7,154,5,πάντ,long
7,154,5,ες,short
7,154,6,ἀκ,short
7,154,6,ὴν,long
7,154,7,ἐγ,short
7,154,7,έν,short
7,154,7,οντ,long
7,154,7,ο,short
7,154,8,σι,short
7,154,8,ωπ,long
7,154,8,ῇ.,long
7,155,1,ὀψ,long
7,155,1,ὲ,short
7,155,2,δὲ,short
7,155,3,δὴ,long
7,155,4,μετ,short
7,155,4,έ,short
7,155,4,ειπ,long
7,155,4,ε,short
7,155,5,γέρ,short
7,155,5,ων,long
7,155,6,ἥρ,long
7,155,6,ως,long
7,155,7,Ἐχ,short
7,155,7,έν,short
7,155,7,η,long
7,155,7,"ος,",long
7,156,1,ὃς,long
7,156,2,δὴ,long
7,156,3,Φαι,long
7,156,3,ήκ,long
7,156,3,ων,long
7,156,4,ἀνδρ,long
7,156,4,ῶν,long
7,156,5,προγ,short
7,156,5,εν,short
7,156,5,έστ,long
7,156,5,ερ,short
7,156,5,ος,short
7,156,6,ἦ,long
7,156,6,εν,long
7,157,1,καὶ,long
7,157,2,μύθ,long
7,157,2,οισ,long
7,157,2,ι,short
7,157,3,κέκ,short
7,157,3,αστ,long
7,157,3,"ο,",short
7,157,4,παλ,short
7,157,4,αι,long
7,157,4,ά,short
7,157,5,τε,short
7,157,6,πολλ,long
7,157,6,ά,short
7,157,7,τε,short
7,157,8,εἰδ,long
7,157,8,ώς·,long
7,158,1,ὅ,long
7,158,2,σφιν,short
7,158,3,ἐ,short
7,158,3,ῢ,long
7,158,4,φρον,short
7,158,4,έ,short
7,158,4,ων,long
7,158,5,ἀγ,short
7,158,5,ορ,short
7,158,5,ήσ,long
7,158,5,ατ,short
7,158,5,ο,short
7,158,6,καὶ,long
7,158,7,μετ,short
7,158,7,έ,short
7,158,7,ειπ,long
7,158,7,εν·,long
7,159,1,Ἀλκ,long
7,159,1,ίν,short
7,159,1,"ο’,",short
7,159,2,οὐ,long
7,159,3,μέν,long
7,159,4,τοι,long
7,159,5,τόδ,short
7,159,5,ε,short
7,159,6,κάλλ,long
7,159,6,ι,short
7,159,6,"ον,",short
7,159,7,οὐδ,long
7,159,7,ὲ,short
7,159,8,ἔ,short
7,159,8,οικ,long
7,159,8,"ε,",long
7,160,1,ξεῖν,long
7,160,1,ον,long
7,160,2,μὲν,long
7,160,3,χαμ,short
7,160,3,αὶ,short
7,160,4,ἧσθ,long
7,160,4,αι,short
7,160,5,ἐπ’,short
7,160,6,ἐσχ,long
7,160,6,άρ,short
7,160,6,ῃ,short
7,160,7,ἐν,long
7,160,8,κον,short
7,160,8,ί,short
7,160,8,ῃσ,long
7,160,8,"ιν,",long
7,161,1,οἵδ,long
7,161,1,ε,short
7,161,2,δὲ,short
7,161,3,σὸν,long
7,161,4,μῦθ,long
7,161,4,ον,long
7,161,5,ποτ,short
7,161,5,ιδ,short
7,161,5,έγμ,long
7,161,5,εν,short
7,161,5,οι,short
7,161,6,ἰσχ,long
7,161,6,αν,short
7,161,6,ό,short
7,161,6,ωντ,long
7,161,6,αι.,long
7,162,1,ἄλλ’,long
7,162,2,ἄγ,short
7,162,2,ε,short
7,162,3,δὴ,long
7,162,4,ξεῖν,long
7,162,4,ον,long
7,162,5,μὲν,short
7,162,6,ἐπ,short
7,162,6,ὶ,long
7,162,7,θρόν,short
7,162,7,ου,short
7,162,8,ἀργ,long
7,162,8,υρ,short
7,162,8,ο,short
7,162,8,ήλ,long
7,162,8,ου,long
7,163,1,εἷσ,long
7,163,1,ον,short
7,163,2,ἀν,short
7,163,2,αστ,long
7,163,2,ήσ,long
7,163,2,"ας,",long
7,163,3,σὺ,short
7,163,4,δὲ,short
7,163,5,κηρ,long
7,163,5,ύκ,long
7,163,5,εσσ,long
7,163,5,ι,short
7,163,6,κέλ,short
7,163,6,ευσ,long
7,163,6,ον,long
7,164,1,οἶν,long
7,164,1,ον,short
7,164,2,ἐπ,short
7,164,2,ικρ,long
7,164,2,ῆσ,long
7,164,2,"αι,",long
7,164,3,ἵν,short
7,164,3,α,short
7,164,4,καὶ,long
7,164,5,Δι,short
7,164,5,ῒ,short
7,164,6,τερπ,long
7,164,6,ικ,short
7,164,6,ερ,short
7,164,6,αύν,long
7,164,6,ῳ,long
7,165,1,σπείσ,long
7,165,1,ομ,short
7,165,1,"εν,",short
7,165,2,ὅς,long
7,165,3,θ’ἱκ,short
7,165,3,έτ,short
7,165,3,ῃσ,long
7,165,3,ιν,short
7,165,4,ἅμ’,short
7,165,5,αἰδ,long
7,165,5,οί,long
7,165,5,οισ,long
7,165,5,ιν,short
7,165,6,ὀπ,short
7,165,6,ηδ,long
7,165,6,εῖ·,long
7,166,1,δόρπ,long
7,166,1,ον,long
7,166,2,δὲ,long
7,166,3,ξείν,long
7,166,3,ῳ,long
7,166,4,ταμ,short
7,166,4,ί,short
7,166,4,η,long
7,166,5,δότ,short
7,166,5,ω,short
7,166,6,ἔνδ,long
7,166,6,ον,short
7,166,7,ἐ,short
7,166,7,όντ,long
7,166,7,ων.,long
7,167,1,αὐτ,long
7,167,1,ὰρ,short
7,167,2,ἐπ,short
7,167,2,εὶ,long
7,167,3,τό,short
7,167,4,γ’ἄκ,short
7,167,4,ουσ’,long
7,167,5,ἱ,short
7,167,5,ερ,short
7,167,5,ὸν,long
7,167,6,μέν,short
7,167,6,ος,short
7,167,7,Ἀλκ,long
7,167,7,ιν,short
7,167,7,ό,short
7,167,7,οι,long
7,167,7,"ο,",long
7,168,1,χειρ,long
7,168,1,ὸς,short
7,168,2,ἑλ,short
7,168,2,ὼν,long
7,168,3,Ὀδ,short
7,168,3,υσ,short
7,168,3,ῆ,long
7,168,3,α,short
7,168,4,δα,short
7,168,4,ΐφρ,long
7,168,4,ον,short
7,168,4,α,short
7,168,5,ποικ,long
7,168,5,ιλ,short
7,168,5,ομ,short
7,168,5,ήτ,long
7,168,5,ην,long
7,169,1,ὦρσ,long
7,169,1,εν,short
7,169,2,ἀπ’,short
7,169,3,ἐσχ,long
7,169,3,αρ,short
7,169,3,όφ,short
7,169,3,ιν,long
7,169,4,καὶ,short
7,169,5,ἐπ,short
7,169,5,ὶ,long
7,169,6,θρόν,short
7,169,6,ου,short
7,169,7,εἷσ,long
7,169,7,ε,short
7,169,8,φα,short
7,169,8,ειν,long
7,169,8,"οῦ,",long
7,170,1,υἱ,long
7,170,1,ὸν,short
7,170,2,ἀν,short
7,170,2,αστ,long
7,170,2,ήσ,long
7,170,2,ας,long
7,170,3,ἀγ,short
7,170,3,απ,short
7,170,3,ήν,long
7,170,3,ορ,short
7,170,3,α,short
7,170,4,Λα,long
7,170,4,οδ,short
7,170,4,άμ,short
7,170,4,αντ,long
7,170,4,"α,",long
7,171,1,ὅς,long
7,171,2,οἱ,long
7,171,3,πλησ,long
7,171,3,ί,short
7,171,3,ον,short
7,171,4,ἷζ,long
7,171,4,"ε,",short
7,171,5,μάλ,short
7,171,5,ιστ,long
7,171,5,α,short
7,171,6,δέ,short
7,171,7,μιν,long
7,171,8,φιλ,short
7,171,8,έ,short
7,171,8,εσκ,long
7,171,8,ε.,long
7,172,1,χέρν,long
7,172,1,ιβ,short
7,172,1,α,short
7,172,2,δ’ἀμφ,long
7,172,2,ίπ,short
7,172,2,ολ,short
7,172,2,ος,long
7,172,3,προχ,short
7,172,3,ό,short
7,172,3,ῳ,long
7,172,4,ἐπ,short
7,172,4,έχ,short
7,172,4,ευ,long
7,172,4,ε,short
7,172,5,φέρ,short
7,172,5,ουσ,long
7,172,5,α,long
7,173,1,καλ,long
7,173,1,ῇ,long
7,173,2,χρυσ,long
7,173,2,εί,long
7,173,2,ῃ,long
7,173,3,ὑπ,short
7,173,3,ὲρ,short
7,173,4,ἀργ,long
7,173,4,υρ,short
7,173,4,έ,short
7,173,4,οι,long
7,173,4,ο,short
7,173,5,λέβ,short
7,173,5,ητ,long
7,173,5,"ος,",long
7,174,1,νίψ,long
7,174,1,ασθ,long
7,174,1,αι·,long
7,174,2,παρ,short
7,174,2,ὰ,short
7,174,3,δὲ,long
7,174,4,ξεστ,long
7,174,4,ὴν,long
7,174,5,ἐτ,short
7,174,5,άν,short
7,174,5,υσσ,long
7,174,5,ε,short
7,174,6,τράπ,short
7,174,6,εζ,long
7,174,6,αν.,long
7,175,1,σῖτ,long
7,175,1,ον,long
7,175,2,δ’αἰδ,long
7,175,2,οί,long
7,175,2,η,long
7,175,3,ταμ,short
7,175,3,ί,short
7,175,3,η,long
7,175,4,παρ,short
7,175,4,έθ,short
7,175,4,ηκ,long
7,175,4,ε,short
7,175,5,φέρ,short
7,175,5,ουσ,long
7,175,5,"α,",long
7,176,1,εἴδ,long
7,176,1,ατ,short
7,176,1,α,short
7,176,2,πόλλ’,long
7,176,3,ἐπ,short
7,176,3,ιθ,short
7,176,3,εῖσ,long
7,176,3,"α,",short
7,176,4,χαρ,short
7,176,4,ιζ,long
7,176,4,ομ,short
7,176,4,έν,short
7,176,4,η,long
7,176,5,παρ,short
7,176,5,ε,short
7,176,5,όντ,long
7,176,5,ων.,long
7,177,1,αὐτ,long
7,177,1,ὰρ,short
7,177,2,ὁ,short
7,177,3,πῖν,long
7,177,3,ε,short
7,177,4,καὶ,short
7,177,5,ἦσθ,long
7,177,5,ε,short
7,177,6,πολ,short
7,177,6,ύτλ,long
7,177,6,ας,long
7,177,7,δῖ,long
7,177,7,ος,short
7,177,8,Ὀδ,short
7,177,8,υσσ,long
7,177,8,εύς.,long
7,178,1,καὶ,long
7,178,2,τότ,short
7,178,2,ε,short
7,178,3,κήρ,long
7,178,3,υκ,long
