Book,Line,Word,Text,Length
7,178,3,α,long
7,178,4,προσ,short
7,178,4,έφ,short
7,178,4,η,long
7,178,5,μέν,short
7,178,5,ος,short
7,178,6,Ἀλκ,long
7,178,6,ιν,short
7,178,6,ό,short
7,178,6,οι,long
7,178,6,ο·,long
7,179,1,Ποντ,long
7,179,1,όν,short
7,179,1,ο,short
7,179,1,"ε,",long
7,179,2,κρητ,long
7,179,2,ῆρ,long
7,179,2,α,short
7,179,3,κερ,short
7,179,3,ασσ,long
7,179,3,άμ,short
7,179,3,εν,short
7,179,3,ος,long
7,179,4,μέθ,short
7,179,4,υ,short
7,179,5,νεῖμ,long
7,179,5,ον,long
7,180,1,πᾶσ,long
7,180,1,ιν,short
7,180,2,ἀν,short
7,180,2,ὰ,long
7,180,3,μέγ,short
7,180,3,αρ,short
7,180,3,"ον,",long
7,180,4,ἵν,short
7,180,4,α,short
7,180,5,καὶ,long
7,180,6,Δι,short
7,180,6,ῒ,short
7,180,7,τερπ,long
7,180,7,ικ,short
7,180,7,ερ,short
7,180,7,αύν,long
7,180,7,ῳ,long
7,181,1,σπείσ,long
7,181,1,ομ,short
7,181,1,"εν,",short
7,181,2,ὅς,long
7,181,3,θ’ἱκ,short
7,181,3,έτ,short
7,181,3,ῃσ,long
7,181,3,ιν,short
7,181,4,ἅμ’,short
7,181,5,αἰδ,long
7,181,5,οί,long
7,181,5,οισ,long
7,181,5,ιν,short
7,181,6,ὀπ,short
7,181,6,ηδ,long
7,181,6,εῖ.,long
7,182,1,ὣς,long
7,182,2,φάτ,short
7,182,2,"ο,",short
7,182,3,Ποντ,long
7,182,3,όν,short
7,182,3,ο,short
7,182,3,ος,long
7,182,4,δὲ,short
7,182,5,μελ,short
7,182,5,ίφρ,long
7,182,5,ον,short
7,182,5,α,short
7,182,6,οἶν,long
7,182,6,ον,short
7,182,7,ἐκ,short
7,182,7,ίρν,long
7,182,7,"α,",long
7,183,1,νώμ,long
7,183,1,ησ,long
7,183,1,εν,long
7,183,2,δ’ἄρ,short
7,183,2,α,short
7,183,3,πᾶσ,long
7,183,3,ιν,short
7,183,4,ἐπ,short
7,183,4,αρξ,long
7,183,4,άμ,short
7,183,4,εν,short
7,183,4,ος,long
7,183,5,δεπ,short
7,183,5,ά,short
7,183,5,εσσ,long
7,183,5,ιν.,long
7,184,1,αὐτ,long
7,184,1,ὰρ,short
7,184,2,ἐπ,short
7,184,2,εὶ,long
7,184,3,σπεῖσ,long
7,184,3,άν,long
7,184,4,τ’ἔπ,short
7,184,4,ι,short
7,184,4,όν,long
7,184,5,"θ’,ὅσ",short
7,184,5,ον,short
7,184,6,ἤθ,long
7,184,6,ελ,short
7,184,6,ε,short
7,184,7,θυμ,long
7,184,7,"ός,",long
7,185,1,τοῖσ,long
7,185,1,ιν,long
7,185,2,δ’Ἀλκ,long
7,185,2,ίν,short
7,185,2,ο,short
7,185,2,ος,long
7,185,3,ἀγ,short
7,185,3,ορ,short
7,185,3,ήσ,long
7,185,3,ατ,short
7,185,3,ο,short
7,185,4,καὶ,long
7,185,5,μετ,short
7,185,5,έ,short
7,185,5,ειπ,long
7,185,5,ε·,long
7,186,1,κέκλ,long
7,186,1,υτ,short
7,186,1,"ε,",short
7,186,2,Φαι,long
7,186,2,ήκ,long
7,186,2,ων,long
7,186,3,ἡγ,long
7,186,3,ήτ,long
7,186,3,ορ,short
7,186,3,ες,short
7,186,4,ἠδ,long
7,186,4,ὲ,short
7,186,5,μέδ,short
7,186,5,οντ,long
7,186,5,ες,long
7,187,1,ὄφρ’,long
7,187,2,εἴπ,long
7,187,2,ω,long
7,187,3,τά,short
7,187,4,με,short
7,187,5,θυμ,long
7,187,5,ὸς,short
7,187,6,ἐν,short
7,187,6,ὶ,long
7,187,7,στήθ,long
7,187,7,εσσ,long
7,187,7,ι,short
7,187,8,κελ,short
7,187,8,εύ,long
7,187,8,ει.,long
7,188,1,νῦν,long
7,188,2,μὲν,long
7,188,3,δαισ,long
7,188,3,άμ,short
7,188,3,εν,short
7,188,3,οι,long
7,188,4,κατ,short
7,188,4,ακ,short
7,188,4,εί,long
7,188,4,ετ,short
7,188,4,ε,short
7,188,5,οἴκ,long
7,188,5,αδ’,short
7,188,6,ἰ,short
7,188,6,όντ,long
7,188,6,ες·,long
7,189,1,ἠ,long
7,189,1,ῶθ,long
7,189,1,εν,long
7,189,2,δὲ,short
7,189,3,γέρ,short
7,189,3,οντ,long
7,189,3,ας,short
7,189,4,ἐπ,short
7,189,4,ὶ,long
7,189,5,πλέ,short
7,189,5,ον,short
7,189,5,ας,long
7,189,6,καλ,short
7,189,6,έσ,short
7,189,6,αντ,long
7,189,6,ες,long
7,190,1,ξεῖν,long
7,190,1,ον,short
7,190,2,ἐν,short
7,190,2,ὶ,long
7,190,3,μεγ,short
7,190,3,άρ,short
7,190,3,οις,long
7,190,4,ξειν,long
7,190,4,ίσσ,long
7,190,4,ομ,short
7,190,4,εν,short
7,190,5,ἠδ,long
7,190,5,ὲ,short
7,190,6,θε,short
7,190,6,οῖσ,long
7,190,6,ι,long
7,191,1,ῥέξ,long
7,191,1,ομ,short
7,191,1,εν,short
7,191,2,ἱ,long
7,191,2,ερ,short
7,191,2,ὰ,short
7,191,3,καλ,long
7,191,3,"ά,",short
7,191,4,ἔπ,short
7,191,4,ειτ,long
7,191,4,α,short
7,191,5,δὲ,short
7,191,6,καὶ,long
7,191,7,περ,short
7,191,7,ὶ,short
7,191,8,πομπ,long
7,191,8,ῆς,long
7,192,1,μνησ,long
7,192,1,όμ,short
7,192,1,"εθ’,",short
7,192,2,ὥς,long
7,192,3,χ’ὁ,long
7,192,4,ξεῖν,long
7,192,4,ος,short
7,192,5,ἄν,short
7,192,5,ευθ,long
7,192,5,ε,short
7,192,6,πόν,short
7,192,6,ου,long
7,192,7,καὶ,short
7,192,8,ἀν,short
7,192,8,ί,long
7,192,8,ης,long
7,193,1,πομπ,long
7,193,1,ῇ,short
7,193,2,ὑφ’,short
7,193,3,ἡμ,long
7,193,3,ετ,short
7,193,3,έρ,short
7,193,3,ῃ,long
7,193,4,ἣν,long
7,193,5,πατρ,long
7,193,5,ίδ,short
7,193,5,α,short
7,193,6,γαῖ,long
7,193,6,αν,short
7,193,7,ἵκ,short
7,193,7,ητ,long
7,193,7,αι,long
7,194,1,χαίρ,long
7,194,1,ων,long
7,194,2,καρπ,long
7,194,2,αλ,short
7,194,2,ίμ,short
7,194,2,"ως,",long
7,194,3,εἰ,long
7,194,4,καὶ,long
7,194,5,μάλ,short
7,194,5,α,short
7,194,6,τηλ,long
7,194,6,όθ,short
7,194,6,εν,short
7,194,7,ἐστ,long
7,194,7,"ί,",long
7,195,1,μηδ,long
7,195,1,έ,short
7,195,2,τι,short
7,195,3,μεσσ,long
7,195,3,ηγ,long
7,195,3,ύς,long
7,195,4,γε,short
7,195,5,κακ,short
7,195,5,ὸν,long
7,195,6,καὶ,long
7,195,7,πῆμ,long
7,195,7,α,short
7,195,8,πάθ,short
7,195,8,ῃσ,long
7,195,8,"ι,",long
7,196,1,πρίν,long
7,196,2,γε,short
7,196,3,τὸν,short
7,196,4,ἧς,long
7,196,5,γαί,long
7,196,5,ης,long
7,196,6,ἐπ,short
7,196,6,ιβ,short
7,196,6,ήμ,long
7,196,6,εν,short
7,196,6,αι·,short
7,196,7,ἔνθ,long
7,196,7,α,short
7,196,8,δ’ἔπ,short
7,196,8,ειτ,long
7,196,8,α,long
7,197,1,πείσ,long
7,197,1,ετ,short
7,197,1,"αι,",short
7,197,2,ἅσσ,long
7,197,2,α,short
7,197,3,οἱ,short
7,197,4,αἶσ,long
7,197,4,α,short
7,197,5,κατ,short
7,197,5,ὰ,long
7,197,6,κλῶθ,long
7,197,6,ές,long
7,197,7,τε,short
7,197,8,βαρ,short
7,197,8,εῖ,long
7,197,8,αι,long
7,198,1,γειν,long
7,198,1,ομ,short
7,198,1,έν,short
7,198,1,ῳ,long
7,198,2,νήσ,long
7,198,2,αντ,long
7,198,2,ο,short
7,198,3,λίν,short
7,198,3,"ῳ,",long
7,198,4,ὅτ,short
7,198,4,ε,short
7,198,5,μιν,long
7,198,6,τέκ,short
7,198,6,ε,short
7,198,7,μήτ,long
7,198,7,ηρ.,long
7,199,1,εἰ,long
7,199,2,δέ,short
7,199,3,τις,short
7,199,4,ἀθ,long
7,199,4,αν,short
7,199,4,άτ,short
7,199,4,ων,long
7,199,5,γε,short
7,199,6,κατ’,short
7,199,7,οὐρ,long
7,199,7,αν,short
7,199,7,οῦ,short
7,199,8,εἰλ,long
7,199,8,ήλ,long
7,199,8,ουθ,long
7,199,8,"εν,",long
7,200,1,ἄλλ,long
7,200,1,ο,short
7,200,2,τι,short
7,200,3,δὴ,long
7,200,4,τόδ’,short
7,200,5,ἔπ,short
7,200,5,ειτ,long
7,200,5,α,short
7,200,6,θε,short
7,200,6,οὶ,long
7,200,7,περ,short
7,200,7,ιμ,short
7,200,7,ηχ,long
7,200,7,αν,short
7,200,7,ό,short
7,200,7,ωντ,long
7,200,7,αι.,long
7,201,1,αἰ,long
7,201,1,εὶ,long
7,201,2,γὰρ,long
7,201,3,τὸ,short
7,201,4,πάρ,short
7,201,4,ος,long
7,201,5,γε,short
7,201,6,θε,short
7,201,6,οὶ,long
7,201,7,φαίν,long
7,201,7,οντ,long
7,201,7,αι,short
7,201,8,ἐν,short
7,201,8,αργ,long
7,201,8,εῖς,long
7,202,1,ἡμ,long
7,202,1,"ῖν,",long
7,202,2,εὖθ’,long
7,202,3,ἕρδ,long
7,202,3,ωμ,long
7,202,3,εν,short
7,202,4,ἀγ,short
7,202,4,ακλ,long
7,202,4,ειτ,long
7,202,4,ὰς,long
7,202,5,ἑκ,short
7,202,5,ατ,short
7,202,5,όμβ,long
7,202,5,"ας,",long
7,203,1,δαίν,long
7,203,1,υντ,long
7,203,1,αί,long
7,203,2,τε,short
7,203,3,παρ’,short
7,203,4,ἄμμ,long
7,203,4,ι,short
7,203,5,καθ,short
7,203,5,ήμ,long
7,203,5,εν,short
7,203,5,οι,short
7,203,6,ἔνθ,long
7,203,6,α,short
7,203,7,περ,short
7,203,8,ἡμ,long
7,203,8,εῖς.,long
7,204,1,εἰ,long
7,204,2,δ’ἄρ,short
7,204,2,α,short
7,204,3,τις,long
7,204,4,καὶ,long
7,204,5,μοῦν,long
7,204,5,ος,short
7,204,6,ἰ,short
7,204,6,ὼν,long
7,204,7,ξύμβλ,long
7,204,7,ητ,long
7,204,7,αι,short
7,204,8,ὁδ,short
7,204,8,ίτ,long
7,204,8,"ης,",long
7,205,1,οὔ,long
7,205,2,τι,short
7,205,3,κατ,short
7,205,3,ακρ,long
7,205,3,ύπτ,long
7,205,3,ουσ,long
7,205,3,"ιν,",short
7,205,4,ἐπ,short
7,205,4,εί,long
7,205,5,σφισ,short
7,205,5,ιν,short
7,205,6,ἐγγ,long
7,205,6,ύθ,short
7,205,6,εν,short
7,205,7,εἰμ,long
7,205,7,"έν,",long
7,206,1,ὥς,long
7,206,2,περ,long
7,206,3,Κύκλ,long
7,206,3,ωπ,long
7,206,3,ές,long
7,206,4,τε,short
7,206,5,καὶ,short
7,206,6,ἄγρ,long
7,206,6,ι,short
7,206,6,α,short
7,206,7,φῦλ,long
7,206,7,α,short
7,206,8,Γιγ,short
7,206,8,άντ,long
7,206,8,ων.,long
7,207,1,τὸν,long
7,207,2,δ’ἀπ,short
7,207,2,αμ,short
7,207,2,ειβ,long
7,207,2,όμ,short
7,207,2,εν,short
7,207,2,ος,long
7,207,3,προσ,short
7,207,3,έφ,short
7,207,3,η,long
7,207,4,πολ,short
7,207,4,ύμ,short
7,207,4,ητ,long
7,207,4,ις,short
7,207,5,Ὀδ,short
7,207,5,υσσ,long
7,207,5,εύς·,long
7,208,1,Ἀλκ,long
7,208,1,ίν,short
7,208,1,"ο’,",short
7,208,2,ἄλλ,long
7,208,2,ο,short
7,208,3,τί,short
7,208,4,τοι,long
7,208,5,μελ,short
7,208,5,έτ,short
7,208,5,ω,long
7,208,6,φρεσ,short
7,208,6,ίν·,short
7,208,7,οὐ,long
7,208,8,γὰρ,short
7,208,9,ἔγ,short
7,208,9,ωγ,long
7,208,9,ε,long
7,209,1,ἀθ,long
7,209,1,αν,short
7,209,1,άτ,short
7,209,1,οισ,long
7,209,1,ιν,short
7,209,2,ἔ,short
7,209,2,οικ,long
7,209,2,"α,",short
7,209,3,τοὶ,short
7,209,4,οὐρ,long
7,209,4,αν,short
7,209,4,ὸν,short
7,209,5,εὐρ,long
7,209,5,ὺν,short
7,209,6,ἔχ,short
7,209,6,ουσ,long
7,209,6,"ιν,",long
7,210,1,οὐ,long
7,210,2,δέμ,short
7,210,2,ας,short
7,210,3,οὐδ,long
7,210,3,ὲ,short
7,210,4,φυ,short
7,210,4,"ήν,",long
7,210,5,ἀλλ,long
7,210,5,ὰ,long
7,210,6,θνητ,long
7,210,6,οῖσ,long
7,210,6,ι,short
7,210,7,βροτ,short
7,210,7,οῖσ,long
7,210,7,ιν.,long
7,211,1,οὕς,long
7,211,2,τιν,short
7,211,2,ας,short
7,211,3,ὑμ,long
7,211,3,εῖς,long
7,211,4,ἴστ,long
7,211,4,ε,short
7,211,5,μάλ,short
7,211,5,ιστ’,long
7,211,6,ὀχ,short
7,211,6,έ,short
7,211,6,οντ,long
7,211,6,ας,short
7,211,7,ὀ,short
7,211,7,ϊζ,long
7,211,7,ὺν,long
7,212,1,ἀνθρ,long
7,212,1,ώπ,long
7,212,1,"ων,",long
7,212,2,τοῖσ,long
7,212,2,ίν,long
7,212,3,κεν,short
7,212,4,ἐν,short
7,212,5,ἄλγ,long
7,212,5,εσ,short
7,212,5,ιν,short
7,212,6,ἰσ,long
7,212,6,ωσ,long
7,212,6,αίμ,long
7,212,6,ην.,long
7,213,1,καὶ,long
7,213,2,δ’ἔτ,short
7,213,2,ι,short
7,213,3,κεν,long
7,213,4,καὶ,long
7,213,5,πλεῖ,long
7,213,5,ον,short
7,213,6,ἐγ,short
7,213,6,ὼ,long
7,213,7,κακ,short
7,213,7,ὰ,short
7,213,8,μυθ,long
7,213,8,ησ,long
7,213,8,αίμ,long
7,213,8,"ην,",long
7,214,1,ὅσσ,long
7,214,1,α,short
7,214,2,γε,short
7,214,3,δὴ,long
7,214,4,ξύμπ,long
7,214,4,αντ,long
7,214,4,α,short
7,214,5,θε,short
7,214,5,ῶν,long
7,214,6,ἰ,short
7,214,6,ότ,short
7,214,6,ητ,long
7,214,6,ι,short
7,214,7,μόγ,short
7,214,7,ησ,long
7,214,7,α.,long
7,215,1,ἀλλ’,long
7,215,2,ἐμ,short
7,215,2,ὲ,short
7,215,3,μὲν,long
7,215,4,δορπ,long
7,215,4,ῆσ,long
7,215,4,αι,short
7,215,5,ἐ,short
7,215,5,άσ,long
7,215,5,ατ,short
7,215,5,ε,short
7,215,6,κηδ,long
7,215,6,όμ,short
7,215,6,εν,short
7,215,6,όν,long
7,215,7,περ·,long
7,216,1,οὐ,long
7,216,2,γάρ,long
7,216,3,τι,long
7,216,4,στυγ,short
7,216,4,ερ,short
7,216,4,ῇ,long
7,216,5,ἐπ,short
7,216,5,ὶ,short
7,216,6,γαστ,long
7,216,6,έρ,short
7,216,6,ι,short
7,216,7,κύντ,long
7,216,7,ερ,short
7,216,7,ον,short
7,216,8,ἄλλ,long
7,216,8,ο,long
7,217,1,ἔπλ,long
7,217,1,ετ,short
7,217,1,"ο,",short
7,217,2,ἥ,long
7,217,3,τ’ἐκ,short
7,217,3,έλ,short
7,217,3,ευσ,long
7,217,3,εν,short
7,217,4,ἕ,short
7,217,4,ο,long
7,217,5,μνήσ,long
7,217,5,ασθ,long
7,217,5,αι,short
7,217,6,ἀν,short
7,217,6,άγκ,long
7,217,6,ῃ,long
7,218,1,καὶ,long
7,218,2,μάλ,short
7,218,2,α,short
7,218,3,τειρ,long
7,218,3,όμ,short
7,218,3,εν,short
7,218,3,ον,long
7,218,4,καὶ,short
7,218,5,ἐν,short
7,218,5,ὶ,long
7,218,6,φρεσ,short
7,218,6,ὶ,short
7,218,7,πένθ,long
7,218,7,ος,short
7,218,8,ἔχ,short
7,218,8,οντ,long
7,218,8,"α,",long
7,219,1,ὡς,long
7,219,2,καὶ,short
7,219,3,ἐγ,short
7,219,3,ὼ,long
7,219,4,πένθ,long
7,219,4,ος,long
7,219,5,μὲν,short
7,219,6,ἔχ,short
7,219,6,ω,long
7,219,7,φρεσ,short
7,219,7,"ίν,",short
7,219,8,ἡ,long
7,219,9,δὲ,short
7,219,10,μάλ’,short
7,219,11,αἰ,long
7,219,11,εὶ,long
7,220,1,ἐσθ,long
7,220,1,έμ,short
7,220,1,εν,short
7,220,1,αι,long
7,220,2,κέλ,short
7,220,2,ετ,short
7,220,2,αι,long
7,220,3,καὶ,long
7,220,4,πιν,long
7,220,4,έμ,short
7,220,4,"εν,",short
7,220,5,ἐκ,long
7,220,6,δέ,short
7,220,7,με,short
7,220,8,πάντ,long
7,220,8,ων,long
7,221,1,ληθ,long
7,221,1,άν,short
7,221,1,ει,short
7,221,2,ὅσσ’,long
7,221,3,ἔπ,short
7,221,3,αθ,short
7,221,3,"ον,",long
7,221,4,καὶ,short
7,221,5,ἐν,short
7,221,5,ιπλ,long
7,221,5,ήσ,long
7,221,5,ασθ,long
7,221,5,αι,short
7,221,6,ἀν,short
7,221,6,ώγ,long
7,221,6,ει.,long
7,222,1,ὑμ,long
7,222,1,εῖς,long
7,222,2,δ’ὀτρ,long
7,222,2,ύν,long
7,222,2,εσθ,long
7,222,2,ε,short
7,222,3,ἅμ’,short
7,222,4,ἠ,long
7,222,4,οῖ,long
7,222,5,φαιν,long
7,222,5,ομ,short
7,222,5,έν,short
7,222,5,ηφ,long
7,222,5,"ι,",long
7,223,1,ὥς,long
7,223,2,κ’ἐμ,short
7,223,2,ὲ,short
7,223,3,τὸν,long
7,223,4,δύστ,long
7,223,4,ην,long
7,223,4,ον,short
7,223,5,ἐμ,short
7,223,5,ῆς,long
7,223,6,ἐπ,short
7,223,6,ιβ,short
7,223,6,ήσ,long
7,223,6,ετ,short
7,223,6,ε,short
7,223,7,πάτρ,long
7,223,7,ης,long
7,224,1,καί,long
7,224,2,περ,long
7,224,3,πολλ,long
7,224,3,ὰ,short
7,224,4,παθ,short
7,224,4,όντ,long
7,224,4,α·,short
7,224,5,ἰδ,short
7,224,5,όντ,long
7,224,5,α,short
7,224,6,με,short
7,224,7,καὶ,long
7,224,8,λίπ,short
7,224,8,οι,short
7,224,9,αἰ,long
7,224,9,ὼν,long
7,225,1,κτῆσ,long
7,225,1,ιν,short
7,225,2,ἐμ,short
7,225,2,"ήν,",long
7,225,3,δμῶ,long
7,225,3,άς,long
7,225,4,τε,short
7,225,5,καὶ,short
7,225,6,ὑψ,long
7,225,6,ερ,short
7,225,6,εφ,short
7,225,6,ὲς,long
7,225,7,μέγ,short
7,225,7,α,short
7,225,8,δῶμ,long
7,225,8,α.,long
7,226,1,ὣς,long
7,226,2,ἔφ,short
7,226,2,"αθ’,",short
7,226,3,οἱ,long
7,226,4,δ’ἄρ,short
7,226,4,α,short
7,226,5,πάντ,long
7,226,5,ες,short
7,226,6,ἐπ,short
7,226,6,ῄν,long
7,226,6,ε,short
7,226,6,ον,short
7,226,7,ἠδ’,long
7,226,8,ἐκ,short
7,226,8,έλ,short
7,226,8,ευ,long
7,226,8,ον,long
7,227,1,πεμπ,long
7,227,1,έμ,short
7,227,1,εν,short
7,227,1,αι,long
7,227,2,τὸν,long
7,227,3,ξεῖν,long
7,227,3,"ον,",short
7,227,4,ἐπ,short
7,227,4,εὶ,long
7,227,5,κατ,short
7,227,5,ὰ,short
7,227,6,μοῖρ,long
7,227,6,αν,short
7,227,7,ἔ,short
7,227,7,ειπ,long
7,227,7,εν.,long
7,228,1,αὐτ,long
7,228,1,ὰρ,short
7,228,2,ἐπ,short
7,228,2,εὶ,long
7,228,3,σπεῖσ,long
7,228,3,άν,long
7,228,4,τ’ἔπ,short
7,228,4,ι,short
7,228,4,ον,long
7,228,5,θ’ὅσ,short
7,228,5,ον,short
7,228,6,ἤθ,long
7,228,6,ελ,short
7,228,6,ε,short
7,228,7,θυμ,long
7,228,7,"ός,",long
7,229,1,οἱ,long
7,229,2,μὲν,long
7,229,3,κακκ,long
7,229,3,εί,long
7,229,3,οντ,long
7,229,3,ες,short
7,229,4,ἔβ,short
7,229,4,αν,long
7,229,5,οἶκ,long
7,229,5,όνδ,long
7,229,5,ε,short
7,229,6,ἕκ,short
7,229,6,αστ,long
7,229,6,"ος,",long
7,230,1,αὐτ,long
7,230,1,ὰρ,short
7,230,2,ὁ,short
7,230,3,ἐν,long
7,230,4,μεγ,short
7,230,4,άρ,short
7,230,4,ῳ,long
7,230,5,ὑπ,short
7,230,5,ελ,short
7,230,5,είπ,long
7,230,5,ετ,short
7,230,5,ο,short
7,230,6,δῖ,long
7,230,6,ος,short
7,230,7,Ὀδ,short
7,230,7,υσσ,long
7,230,7,"εύς,",long
7,231,1,πὰρ,long
7,231,2,δέ,short
7,231,3,οἱ,short
7,231,4,Ἀρ,long
7,231,4,ήτ,long
7,231,4,η,long
7,231,5,τε,short
7,231,6,καὶ,short
7,231,7,Ἀλκ,long
7,231,7,ίν,short
7,231,7,ο,short
7,231,7,ος,long
7,231,8,θε,short
7,231,8,ο,short
7,231,8,ειδ,long
7,231,8,ὴς,long
7,232,1,ἥσθ,long
7,232,1,ην·,long
7,232,2,ἀμφ,long
7,232,2,ίπ,short
7,232,2,ολ,short
7,232,2,οι,long
7,232,3,δ’ἀπ,short
7,232,3,εκ,short
7,232,3,όσμ,long
7,232,3,ε,short
7,232,3,ον,short
7,232,4,ἔντ,long
7,232,4,ε,short
7,232,4,α,short
7,232,5,δαιτ,long
7,232,5,ός.,long
7,233,1,τοῖσ,long
7,233,1,ιν,long
7,233,2,δ’Ἀρ,long
7,233,2,ήτ,long
7,233,2,η,long
7,233,3,λευκ,long
7,233,3,ώλ,long
7,233,3,εν,short
7,233,3,ος,short
7,233,4,ἤρχ,long
7,233,4,ετ,short
7,233,4,ο,short
7,233,5,μύθ,long
7,233,5,ων·,long
7,234,1,ἔγν,long
7,234,1,ω,long
7,234,2,γὰρ,long
7,234,3,φᾶρ,long
7,234,3,ός,long
7,234,4,τε,short
7,234,5,χιτ,short
7,234,5,ῶν,long
7,234,5,ά,short
7,234,6,τε,short
