Book,Line,Word,Text,Length
7,290,3,ὶ,short
7,290,4,τε,short
7,290,4,ῆς,long
7,290,5,ἐν,short
7,290,5,ό,short
7,290,5,ησ,long
7,290,5,α,short
7,290,6,θυγ,short
7,290,6,ατρ,long
7,290,6,ὸς,long
7,291,1,παιζ,long
7,291,1,ούσ,long
7,291,1,"ας,",long
7,291,2,ἐν,long
7,291,3,δ’αὐτ,long
7,291,3,ὴ,short
7,291,4,ἔ,short
7,291,4,ην,long
7,291,5,ἐ,short
7,291,5,ϊκ,short
7,291,5,υῖ,long
7,291,5,α,short
7,291,6,θε,short
7,291,6,ῇσ,long
7,291,6,ι·,long
7,292,1,τὴν,long
7,292,2,ἱκ,short
7,292,2,έτ,short
7,292,2,ευσ’·,long
7,292,3,ἡ,long
7,292,4,δ’οὔ,long
7,292,5,τι,short
7,292,6,νο,short
7,292,6,ήμ,long
7,292,6,ατ,short
7,292,6,ος,short
7,292,7,ἤμβρ,long
7,292,7,οτ,short
7,292,7,εν,short
7,292,8,ἐσθλ,long
7,292,8,"οῦ,",long
7,293,1,ὡς,long
7,293,2,οὐκ,long
7,293,3,ἂν,long
7,293,4,ἔλπ,long
7,293,4,οι,long
7,293,4,ο,short
7,293,5,νε,short
7,293,5,ώτ,long
7,293,5,ερ,short
7,293,5,ον,short
7,293,6,ἀντ,long
7,293,6,ι,short
7,293,6,άσ,short
7,293,6,αντ,long
7,293,6,α,long
7,294,1,ἐρξ,long
7,294,1,έμ,short
7,294,1,εν·,short
7,294,2,αἰ,long
7,294,2,εὶ,long
7,294,3,γάρ,long
7,294,4,τε,short
7,294,5,νε,short
7,294,5,ώτ,long
7,294,5,ερ,short
7,294,5,οι,short
7,294,6,ἀφρ,long
7,294,6,αδ,short
7,294,6,έ,short
7,294,6,ουσ,long
7,294,6,ιν.,long
7,295,1,ἥ,long
7,295,2,μοι,long
7,295,3,σῖτ,long
7,295,3,ον,short
7,295,4,ἔδ,short
7,295,4,ωκ,long
7,295,4,εν,short
7,295,5,ἅλ,short
7,295,5,ις,long
7,295,6,ἠδ’,long
7,295,7,αἴθ,long
7,295,7,οπ,short
7,295,7,α,short
7,295,8,οἶν,long
7,295,8,ον,long
7,296,1,καὶ,long
7,296,2,λοῦσ’,long
7,296,3,ἐν,long
7,296,4,ποτ,short
7,296,4,αμ,short
7,296,4,ῷ,long
7,296,5,καί,long
7,296,6,μοι,long
7,296,7,τάδ,short
7,296,7,ε,short
7,296,8,εἵμ,long
7,296,8,ατ’,short
7,296,9,ἔδ,short
7,296,9,ωκ,long
7,296,9,ε.,long
7,297,1,ταῦτ,long
7,297,1,ά,short
7,297,2,τοι,short
7,297,3,ἀχν,long
7,297,3,ύμ,short
7,297,3,εν,short
7,297,3,ός,long
7,297,4,περ,short
7,297,5,ἀλ,short
7,297,5,ηθ,long
7,297,5,εί,long
7,297,5,ην,long
7,297,6,κατ,short
7,297,6,έλ,short
7,297,6,εξ,long
7,297,6,α.,long
7,298,1,τὸν,long
7,298,2,δ’αὖτ’,long
7,298,3,Ἀλκ,long
7,298,3,ίν,short
7,298,3,ο,short
7,298,3,ος,long
7,298,4,ἀπ,short
7,298,4,αμ,short
7,298,4,είβ,long
7,298,4,ετ,short
7,298,4,ο,short
7,298,5,φών,long
7,298,5,ησ,long
7,298,5,έν,long
7,298,6,τε·,long
7,299,1,"ξεῖν’,",long
7,299,2,ἤτ,long
7,299,2,οι,long
7,299,3,μὲν,long
7,299,4,τοῦτ,long
7,299,4,ο,short
7,299,5,γ’ ἐν,short
7,299,5,αίσ,long
7,299,5,ιμ,short
7,299,5,ον,short
7,299,6,οὐκ,long
7,299,7,ἐν,short
7,299,7,ό,short
7,299,7,ησ,long
7,299,7,ε,long
7,300,1,παῖς,long
7,300,2,ἐμ,short
7,300,2,"ή,",short
7,300,3,οὕν,long
7,300,3,εκ,short
7,300,3,ά,short
7,300,4,σ’οὔ,long
7,300,5,τι,short
7,300,6,nbsp;μετ’,short
7,300,7,ἀμφ,long
7,300,7,ιπ,short
7,300,7,όλ,short
7,300,7,οισ,long
7,300,7,ι,short
7,300,8,γυν,short
7,300,8,αιξ,long
7,300,8,ὶν,long
7,301,1,ἦγ,long
7,301,1,εν,short
7,301,2,ἐς,short
7,301,3,ἡμ,long
7,301,3,έτ,short
7,301,3,ερ,short
7,301,3,"ον,",long
7,301,4,σὺ,short
7,301,5,δ’ἄρ,short
7,301,5,α,long
7,301,6,πρώτ,long
7,301,6,ην,long
7,301,7,ἱκ,short
7,301,7,έτ,short
7,301,7,ευσ,long
7,301,7,ας.,long
7,302,1,τὸν,long
7,302,2,δ’ἀπ,short
7,302,2,αμ,short
7,302,2,ειβ,long
7,302,2,όμ,short
7,302,2,εν,short
7,302,2,ος,long
7,302,3,προσ,short
7,302,3,έφ,short
7,302,3,η,long
7,302,4,πολ,short
7,302,4,ύμ,short
7,302,4,ητ,long
7,302,4,ις,short
7,302,5,Ὀδ,short
7,302,5,υσσ,long
7,302,5,εύς·,long
7,303,1,ἥρ,long
7,303,1,"ως,",long
7,303,2,μή,long
7,303,3,μοι,long
7,303,4,τοὔν,long
7,303,4,εκ’,short
7,303,5,ἀμ,short
7,303,5,ύμ,long
7,303,5,ον,short
7,303,5,α,short
7,303,6,νείκ,long
7,303,6,ε,short
7,303,6,ε,short
7,303,7,κούρ,long
7,303,7,ην·,long
7,304,1,ἡ,long
7,304,2,μὲν,long
7,304,3,γάρ,long
7,304,4,μ’ἐκ,short
7,304,4,έλ,short
7,304,4,ευ,long
7,304,4,ε,short
7,304,5,σὺν,short
7,304,6,ἀμφ,long
7,304,6,ιπ,short
7,304,6,όλ,short
7,304,6,οισ,long
7,304,6,ιν,short
7,304,7,ἕπ,short
7,304,7,εσθ,long
7,304,7,"αι,",long
7,305,1,ἀλλ’,long
7,305,2,ἐγ,short
7,305,2,ὼ,short
7,305,3,οὐκ,long
7,305,4,ἔθ,short
7,305,4,ελ,short
7,305,4,ον,long
7,305,5,δείσ,long
7,305,5,ας,long
7,305,6,αἰσχ,long
7,305,6,υν,long
7,305,6,όμ,short
7,305,6,εν,short
7,305,6,ός,long
7,305,7,"τε,",long
7,306,1,μή,long
7,306,2,πως,long
7,306,3,καὶ,long
7,306,4,σοὶ,long
7,306,5,θυμ,long
7,306,5,ὸς,short
7,306,6,ἐπ,short
7,306,6,ισκ,long
7,306,6,ύσσ,long
7,306,6,αιτ,long
7,306,6,ο,short
7,306,7,ἰδ,short
7,306,7,όντ,long
7,306,7,ι·,long
7,307,1,δύσζ,long
7,307,1,ηλ,long
7,307,1,οι,long
7,307,2,γάρ,long
7,307,3,τ’εἰμ,long
7,307,3,ὲν,short
7,307,4,ἐπ,short
7,307,4,ὶ,long
7,307,5,χθον,short
7,307,5,ὶ,short
7,307,6,φῦλ’,long
7,307,7,ἀνθρ,long
7,307,7,ώπ,long
7,307,7,ων.,long
7,308,1,τὸν,long
7,308,2,δ’αὖτ’,long
7,308,3,Ἀλκ,long
7,308,3,ίν,short
7,308,3,ο,short
7,308,3,ος,long
7,308,4,ἀπ,short
7,308,4,αμ,short
7,308,4,είβ,long
7,308,4,ετ,short
7,308,4,ο,short
7,308,5,φών,long
7,308,5,ησ,long
7,308,5,έν,long
7,308,6,τε·,long
7,309,1,"ξεῖν’,",long
7,309,2,οὔ,long
7,309,3,μοι,long
7,309,4,τοι,long
7,309,4,οῦτ,long
7,309,4,ον,short
7,309,5,ἐν,short
7,309,5,ὶ,long
7,309,6,στήθ,long
7,309,6,εσσ,long
7,309,6,ι,short
7,309,7,φίλ,short
7,309,7,ον,long
7,309,8,κῆρ,long
7,310,1,μαψ,long
7,310,1,ιδ,short
7,310,1,ί,short
7,310,1,ως,long
7,310,2,κεχ,short
7,310,2,ολ,short
7,310,2,ῶσθ,long
7,310,2,αι·,short
7,310,3,ἀμ,short
7,310,3,είν,long
7,310,3,ω,long
7,310,4,δ’αἴσ,long
7,310,4,ιμ,short
7,310,4,α,short
7,310,5,πάντ,long
7,310,5,α.,long
7,311,1,αἲ,long
7,311,2,"γάρ,",long
7,311,3,Ζεῦ,long
7,311,4,τε,short
7,311,5,πάτ,short
7,311,5,ερ,long
7,311,6,καὶ,short
7,311,7,Ἀθ,short
7,311,7,ην,long
7,311,7,αί,long
7,311,7,η,long
7,311,8,καὶ,short
7,311,9,Ἄπ,short
7,311,9,ολλ,long
7,311,9,"ον,",long
7,312,1,τοῖ,long
7,312,1,ος,short
7,312,2,ἐ,short
7,312,2,ὼν,long
7,312,3,οἷ,short
7,312,3,ός,short
7,312,4,ἐσσ,long
7,312,4,"ι,",short
7,312,5,τά,short
7,312,6,τε,long
7,312,7,φρον,short
7,312,7,έ,short
7,312,7,ων,long
7,312,8,ἅ,short
7,312,9,τ’ἐγ,short
7,312,9,ώ,long
7,312,10,"περ,",long
7,313,1,παῖδ,long
7,313,1,ά,short
7,313,2,τ’ἐμ,short
7,313,2,ὴν,long
7,313,3,ἐχ,short
7,313,3,έμ,short
7,313,3,εν,long
7,313,4,καὶ,short
7,313,5,ἐμ,short
7,313,5,ὸς,long
7,313,6,γαμβρ,long
7,313,6,ὸς,long
7,313,7,καλ,short
7,313,7,έ,short
7,313,7,εσθ,long
7,313,7,αι,long
7,314,1,αὖθ,long
7,314,1,ι,short
7,314,2,μέν,short
7,314,2,ων·,long
7,314,3,οἶκ,long
7,314,3,ον,long
7,314,4,δέ,short
7,314,5,κ’ἐγ,short
7,314,5,ὼ,long
7,314,6,καὶ,long
7,314,7,κτήμ,long
7,314,7,ατ,short
7,314,7,α,short
7,314,8,δοί,long
7,314,8,"ην,",long
7,315,1,εἴ,long
7,315,2,κ’ἐθ,short
7,315,2,έλ,short
7,315,2,ων,long
7,315,3,γε,short
7,315,4,μέν,short
7,315,4,οις·,long
7,315,5,ἀ,short
7,315,5,έκ,short
7,315,5,οντ,long
7,315,5,α,short
7,315,6,δέ,short
7,315,7,σ’οὔ,long
7,315,8,τις,short
7,315,9,ἐρ,short
7,315,9,ύξ,long
7,315,9,ει,long
7,316,1,Φαι,long
7,316,1,ήκ,long
7,316,1,ων·,long
7,316,2,μὴ,long
7,316,3,τοῦτ,long
7,316,3,ο,short
7,316,4,φίλ,short
7,316,4,ον,long
7,316,5,Δι,short
7,316,5,ῒ,short
7,316,6,πατρ,long
7,316,6,ὶ,short
7,316,7,γέν,short
7,316,7,οιτ,long
7,316,7,ο.,long
7,317,1,πομπ,long
7,317,1,ὴν,long
7,317,2,δ’ἐς,long
7,317,3,τόδ’,short
7,317,4,ἐγ,short
7,317,4,ὼ,long
7,317,5,τεκμ,long
7,317,5,αίρ,long
7,317,5,ομ,short
7,317,5,"αι,",short
7,317,6,ὄφρ’,long
7,317,7,ἐ,short
7,317,7,ῢ,short
7,317,8,εἰδ,long
7,317,8,"ῇς,",long
7,318,1,αὔρ,long
7,318,1,ι,short
7,318,1,ον,short
7,318,2,ἔς·,long
7,318,3,τῆμ,long
7,318,3,ος,long
7,318,4,δὲ,short
7,318,5,σὺ,short
7,318,6,μὲν,long
7,318,7,δεδμ,long
7,318,7,ημ,long
7,318,7,έν,short
7,318,7,ος,short
7,318,8,ὕπν,long
7,318,8,ῳ,long
7,319,1,λέξ,long
7,319,1,ε,short
7,319,1,"αι,",short
7,319,2,οἱ,long
7,319,3,δ’ἐλ,short
7,319,3,ό,short
7,319,3,ωσ,long
7,319,3,ι,short
7,319,4,γαλ,short
7,319,4,ήν,long
7,319,4,"ην,",long
7,319,5,ὄφρ’,long
7,319,6,ἂν,short
7,319,7,ἵκ,short
7,319,7,η,long
7,319,7,αι,long
7,320,1,πατρ,long
7,320,1,ίδ,short
7,320,1,α,short
7,320,2,σὴν,long
7,320,3,καὶ,long
7,320,4,δῶμ,long
7,320,4,"α,",short
7,320,5,καὶ,short
7,320,6,εἴ,long
7,320,7,πού,long
7,320,8,τοι,long
7,320,9,φίλ,short
7,320,9,ον,short
7,320,10,ἐστ,long
7,320,10,"ίν,",long
7,321,1,εἴ,long
7,321,2,περ,long
7,321,3,καὶ,long
7,321,4,μάλ,short
7,321,4,α,short
7,321,5,πολλ,long
7,321,5,ὸν,short
7,321,6,ἑκ,short
7,321,6,αστ,long
7,321,6,έρ,short
7,321,6,ω,short
7,321,7,ἔστ’,long
7,321,8,Εὐβ,long
7,321,8,οί,long
7,321,8,"ης,",long
7,322,1,τὴν,long
7,322,2,γὰρ,long
7,322,3,τηλ,long
7,322,3,οτ,short
7,322,3,άτ,short
7,322,3,ω,long
7,322,4,φάσ’,long
7,322,5,ἔμμ,long
7,322,5,εν,short
7,322,5,"αι,",short
7,322,6,οἵ,long
7,322,7,μιν,short
7,322,8,ἴδ,short
7,322,8,οντ,long
7,322,8,ο,long
7,323,1,λα,long
7,323,1,ῶν,long
7,323,2,ἡμ,long
7,323,2,ετ,short
7,323,2,έρ,short
7,323,2,"ων,",long
7,323,3,ὅτ,short
7,323,3,ε,short
7,323,4,τε,long
7,323,5,ξανθ,long
7,323,5,ὸν,long
7,323,6,Ῥαδ,short
7,323,6,άμ,short
7,323,6,ανθ,long
7,323,6,υν,long
7,324,1,ἦγ,long
7,324,1,ον,short
7,324,2,ἐπ,short
7,324,2,οψ,long
7,324,2,όμ,short
7,324,2,εν,short
7,324,2,ον,long
7,324,3,Τιτ,short
7,324,3,υ,short
7,324,3,ὸν,long
7,324,4,Γαι,long
7,324,4,ή,long
7,324,4,ϊ,short
7,324,4,ον,short
7,324,5,υἱ,long
7,324,5,όν.,long
7,325,1,καὶ,long
7,325,2,μὲν,short
7,325,3,οἱ,short
7,325,4,ἔνθ’,long
7,325,5,ἦλθ,long
7,325,5,ον,long
7,325,6,καὶ,short
7,325,7,ἄτ,short
7,325,7,ερ,long
7,325,8,καμ,short
7,325,8,άτ,short
7,325,8,οι,long
7,325,8,ο,short
7,325,9,τέλ,short
7,325,9,εσσ,long
7,325,9,αν,long
7,326,1,ἤμ,long
7,326,1,ατ,short
7,326,1,ι,short
7,326,2,τῷ,long
7,326,3,αὐτ,long
7,326,3,ῷ,long
7,326,4,καὶ,short
7,326,5,ἀπ,short
7,326,5,ήν,long
7,326,5,υσ,short
7,326,5,αν,short
7,326,6,οἴκ,long
7,326,6,αδ’,short
7,326,7,ὀπ,short
7,326,7,ίσσ,long
7,326,7,ω.,long
7,327,1,εἰδ,long
7,327,1,ήσ,long
7,327,1,εις,long
7,327,2,δὲ,short
7,327,3,καὶ,short
7,327,4,αὐτ,long
7,327,4,ὸς,short
7,327,5,ἐν,short
7,327,5,ὶ,long
7,327,6,φρεσ,short
7,327,6,ὶν,short
7,327,7,ὅσσ,long
7,327,7,ον,short
7,327,8,ἄρ,short
7,327,8,ιστ,long
7,327,8,αι,long
7,328,1,νῆ,long
7,328,1,ες,short
7,328,2,ἐμ,short
7,328,2,αὶ,long
7,328,3,καὶ,long
7,328,4,κοῦρ,long
7,328,4,οι,short
7,328,5,ἀν,short
7,328,5,αρρ,long
7,328,5,ίπτ,long
7,328,5,ειν,long
7,328,6,ἅλ,short
7,328,6,α,short
7,328,7,πηδ,long
7,328,7,ῷ.,long
7,329,1,ὣς,long
7,329,2,φάτ,short
7,329,2,"ο,",short
7,329,3,γήθ,long
7,329,3,ησ,long
7,329,3,εν,long
7,329,4,δὲ,short
7,329,5,πολ,short
7,329,5,ύτλ,long
7,329,5,ας,long
7,329,6,δῖ,long
7,329,6,ος,short
7,329,7,Ὀδ,short
7,329,7,υσσ,long
7,329,7,"εύς,",long
7,330,1,εὐχ,long
7,330,1,όμ,short
7,330,1,εν,short
7,330,1,ος,long
7,330,2,δ’ἄρ,short
7,330,2,α,short
7,330,3,εἶπ,long
7,330,3,"εν,",short
7,330,4,ἔπ,short
7,330,4,ος,long
7,330,5,τ’ἔφ,short
7,330,5,ατ’,short
7,330,6,ἔκ,long
7,330,7,τ’ὀν,short
7,330,7,όμ,short
7,330,7,αζ,long
7,330,7,ε·,long
7,331,1,Ζεῦ,long
7,331,2,πάτ,short
7,331,2,"ερ,",short
7,331,3,αἴθ’,long
7,331,4,ὅσ,short
7,331,4,α,short
7,331,5,εἶπ,long
7,331,5,ε,short
7,331,6,τελ,short
7,331,6,ευτ,long
7,331,6,ήσ,long
7,331,6,ει,long
7,331,6,εν,short
7,331,7,ἅπ,short
7,331,7,αντ,long
7,331,7,α,long
7,332,1,Ἀλκ,long
7,332,1,ίν,short
7,332,1,ο,short
7,332,1,ος·,long
7,332,2,τοῦ,long
7,332,3,μέν,long
7,332,4,κεν,short
7,332,5,ἐπ,short
7,332,5,ὶ,long
7,332,6,ζείδ,long
7,332,6,ωρ,long
7,332,6,ον,short
7,332,7,ἄρ,short
7,332,7,ουρ,long
7,332,7,αν,long
7,333,1,ἄσβ,long
7,333,1,εστ,long
7,333,1,ον,long
7,333,2,κλέ,short
7,333,2,ος,short
7,333,3,εἴ,long
7,333,3,"η,",short
7,333,4,ἐγ,short
7,333,4,ὼ,long
7,333,5,δέ,short
7,333,6,κε,short
7,333,7,πατρ,long
7,333,7,ίδ’,short
7,333,8,ἱκ,short
7,333,8,οίμ,long
7,333,8,ην.,long
7,334,1,ὣς,long
7,334,2,οἱ,long
7,334,3,μὲν,long
7,334,4,τοι,long
7,334,4,αῦτ,long
7,334,4,α,short
7,334,5,πρὸς,short
7,334,6,ἀλλ,long
7,334,6,ήλ,long
7,334,6,ους,long
7,334,7,ἀγ,short
7,334,7,όρ,short
7,334,7,ευ,long
7,334,7,ον·,long
7,335,1,κέκλ,long
7,335,1,ετ,short
7,335,1,ο,short
7,335,2,δ’Ἀρ,long
7,335,2,ήτ,long
7,335,2,η,long
7,335,3,λευκ,long
7,335,3,ώλ,long
7,335,3,εν,short
7,335,3,ος,short
7,335,4,ἀμφ,long
7,335,4,ιπ,short
7,335,4,όλ,short
7,335,4,οισ,long
7,335,4,ι,long
7,336,1,δέμν,long
7,336,1,ι’,short
7,336,2,ὑπ’,short
7,336,3,αἰθ,long
7,336,3,ούσ,long
7,336,3,ῃ,long
7,336,4,θέμ,short
7,336,4,εν,short
7,336,4,αι,long
7,336,5,καὶ,long
7,336,6,ῥήγ,long
7,336,6,ε,short
7,336,6,α,short
7,336,7,καλ,long
7,336,7,ὰ,long
7,337,1,πορφ,long
7,337,1,ύρ,short
7,337,1,ε’,short
7,337,2,ἐμβ,long
7,337,2,αλ,short
7,337,2,έ,short
7,337,2,"ειν,",long
7,337,3,στορ,short
7,337,3,έσ,short
7,337,3,αι,long
7,337,4,τ’ἐφ,short
7,337,4,ύπ,short
7,337,4,ερθ,long
7,337,4,ε,short
7,337,5,τάπ,short
7,337,5,ητ,long
7,337,5,ας,long
7,338,1,χλαίν,long
7,338,1,ας,long
7,338,2,τ’ἐνθ,long
7,338,2,έμ,short
7,338,2,εν,short
7,338,2,αι,long
7,338,3,οὔλ,long
7,338,3,ας,long
7,338,4,καθ,short
7,338,4,ύπ,short
7,338,4,ερθ,long
7,338,4,εν,short
7,338,5,ἕσ,short
7,338,5,ασθ,long
7,338,5,αι.,long
7,339,1,αἱ,long
7,339,2,δ’ἴσ,short
7,339,2,αν,short
7,339,3,ἐκ,long
7,339,4,μεγ,short
7,339,4,άρ,short
7,339,4,οι,long
7,339,4,ο,short
7,339,5,δά,short
7,339,5,ος,long
7,339,6,μετ,short
7,339,6,ὰ,short
7,339,7,χερσ,long
7,339,7,ὶν,short
7,339,8,ἔχ,short
7,339,8,ουσ,long
7,339,8,αι·,long
7,340,1,αὐτ,long
7,340,1,ὰρ,short
7,340,2,ἐπ,short
7,340,2,εὶ,long
7,340,3,στόρ,short
7,340,3,εσ,short
7,340,3,αν,long
7,340,4,πυκ,short
7,340,4,ιν,short
7,340,4,ὸν,long
7,340,5,λέχ,short
7,340,5,ος,short
7,340,6,ἐγκ,long
7,340,6,ον,short
7,340,6,έ,short
7,340,6,ουσ,long
7,340,6,"αι,",long
7,341,1,ὤτρ,long
7,341,1,υν,long
7,341,1,ον,long
7,341,2,δ’Ὀδ,short
7,341,2,υσ,short
7,341,2,ῆ,long
7,341,2,α,short
7,341,3,παρ,short
7,341,3,ιστ,long
7,341,3,άμ,short
7,341,3,εν,short
7,341,3,αι,long
7,341,4,ἐπ,short
7,341,4,έ,short
7,341,4,εσσ,long
7,341,4,ιν·,long
7,342,1,ὄρσ,long
7,342,1,ο,short
7,342,2,κέ,short
7,342,2,"ων,",long
7,342,3,ὦ,long
7,342,4,ξεῖν,long
7,342,4,ε·,short
7,342,5,πεπ,short
7,342,5,οί,long
7,342,5,ητ,long
7,342,5,αι,long
7,342,6,δέ,short
7,342,7,τοι,short
7,342,8,εὐν,long
7,342,8,ή.,long
7,343,1,ὣς,long
7,343,2,"φάν,",long
7,343,3,τῷ,long
7,343,4,δ’ἀσπ,long
7,343,4,αστ,long
7,343,4,ὸν,short
7,343,5,ἐ,short
7,343,5,είσ,long
7,343,5,ατ,short
7,343,5,ο,short
7,343,6,κοιμ,long
7,343,6,ηθ,long
7,343,6,ῆν,long
7,343,6,αι.,long
7,344,1,ὣς,long
7,344,2,ὁ,short
7,344,3,μὲν,short
7,344,4,ἔνθ,long
7,344,4,α,short
7,344,5,καθ,short
7,344,5,εῦδ,long
7,344,5,ε,short
7,344,6,πολ,short
7,344,6,ύτλ,long
7,344,6,ας,long
7,344,7,δῖ,long
7,344,7,ος,short
7,344,8,Ὀδ,short
7,344,8,υσσ,long
7,344,8,εὺς,long
7,345,1,τρητ,long
7,345,1,οῖς,long
7,345,2,ἐν,long
7,345,3,λεχ,short
7,345,3,έ,short
7,345,3,εσσ,long
7,345,3,ιν,short
7,345,4,ὑπ’,short
7,345,5,αἰθ,long
7,345,5,ούσ,long
7,345,5,ῃ,long
7,345,6,ἐρ,short
7,345,6,ιδ,short
7,345,6,ούπ,long
7,345,6,ῳ·,long
7,346,1,Ἀλκ,long
7,346,1,ίν,short
7,346,1,ο,short
7,346,1,ος,long
7,346,2,δ’ἄρ,short
7,346,2,α,short
7,346,3,λέκτ,long
7,346,3,ο,short
7,346,4,μυχ,short
7,346,4,ῷ,long
7,346,5,δόμ,short
7,346,5,ου,short
7,346,6,ὑψ,long
7,346,6,ηλ,long
7,346,6,οῖ,long
7,346,6,"ο,",long
7,347,1,πὰρ,long
7,347,2,δὲ,short
7,347,3,γυν,short
7,347,3,ὴ,long
7,347,4,δέσπ,long
7,347,4,οιν,long
7,347,4,α,short
7,347,5,λέχ,short
7,347,5,ος,long
7,347,6,πόρσ,long
7,347,6,υν,long
7,347,6,ε,short
7,347,7,καὶ,short
7,347,8,εὐν,long
7,347,8,ήν.,long
