Book,Line,Word,Text,Length,Foot
6,169,7,άν,long,6
6,169,7,ει.,long,6
6,170,1,χθιζ,long,1
6,170,1,ὸς,short,1
6,170,2,ἐ,short,1
6,170,2,εικ,long,2
6,170,2,οστ,long,2
6,170,2,ῷ,long,3
6,170,3,φύγ,short,3
6,170,3,ον,short,3
6,170,4,ἤμ,long,4
6,170,4,ατ,short,4
6,170,4,ι,short,4
6,170,5,οἴν,long,5
6,170,5,οπ,short,5
6,170,5,α,short,5
6,170,6,πόντ,long,6
6,170,6,ον·,long,6
6,171,1,τόφρ,long,1
6,171,1,α,short,1
6,171,2,δέ,short,1
6,171,3,μ’αἰ,long,2
6,171,3,εὶ,long,2
6,171,4,κῦμ,long,3
6,171,4,α,short,3
6,171,5,φόρ,short,3
6,171,5,ει,long,4
6,171,6,κραιπν,long,4
6,171,6,αί,long,5
6,171,7,τε,short,5
6,171,8,θύ,short,5
6,171,8,ελλ,long,6
6,171,8,αι,long,6
6,172,1,νήσ,long,1
6,172,1,ου,short,1
6,172,2,ἀπ’,short,1
6,172,3,Ὠγ,long,2
6,172,3,υγ,short,2
6,172,3,ί,short,2
6,172,3,ης.,long,3
6,172,4,νῦν,long,3
6,172,5,δ’ἐνθ,long,4
6,172,5,άδ,short,4
6,172,5,ε,short,4
6,172,6,κάββ,long,5
6,172,6,αλ,short,5
6,172,6,ε,short,5
6,172,7,δαίμ,long,6
6,172,7,"ων,",long,6
6,173,1,ὄφρ,long,1
6,173,1,α,short,1
6,173,2,τι,short,1
6,173,3,που,long,2
6,173,4,καὶ,long,2
6,173,5,τῇδ,long,3
6,173,5,ε,short,3
6,173,6,πάθ,short,3
6,173,6,ω,long,4
6,173,7,κακ,short,4
6,173,7,όν·,short,4
6,173,8,οὐ,long,5
6,173,9,γὰρ,short,5
6,173,10,ὀ,short,5
6,173,10,ί,long,6
6,173,10,ω,long,6
6,174,1,παύσ,long,1
6,174,1,"εσθ’,",long,1
6,174,2,ἀλλ’,long,2
6,174,3,ἔτ,short,2
6,174,3,ι,short,2
6,174,4,πολλ,long,3
6,174,4,ὰ,short,3
6,174,5,θε,short,3
6,174,5,οὶ,long,4
6,174,6,τελ,short,4
6,174,6,έ,short,4
6,174,6,ουσ,long,5
6,174,6,ι,short,5
6,174,7,πάρ,short,5
6,174,7,οιθ,long,6
6,174,7,εν.,long,6
6,175,1,ἀλλ,long,1
6,175,1,"ά,",short,1
6,175,2,ἄν,short,1
6,175,2,"ασσ’,",long,2
6,175,3,ἐλ,short,2
6,175,3,έ,short,2
6,175,3,αιρ,long,3
6,175,3,ε·,short,3
6,175,4,σὲ,short,3
6,175,5,γὰρ,long,4
6,175,6,κακ,short,4
6,175,6,ὰ,short,4
6,175,7,πολλ,long,5
6,175,7,ὰ,short,5
6,175,8,μογ,short,5
6,175,8,ήσ,long,6
6,175,8,ας,long,6
6,176,1,ἐς,long,1
6,176,2,πρώτ,long,1
6,176,2,ην,long,2
6,176,3,ἱκ,short,2
6,176,3,όμ,short,2
6,176,3,"ην,",long,3
6,176,4,τῶν,long,3
6,176,5,δ’ἄλλ,long,4
6,176,5,ων,long,4
6,176,6,οὔ,long,5
6,176,7,τιν,short,5
6,176,7,α,short,5
6,176,8,οἶδ,long,6
6,176,8,α,long,6
6,177,1,ἀνθρ,long,1
6,177,1,ώπ,long,1
6,177,1,"ων,",long,2
6,177,2,οἳ,long,2
6,177,3,τήνδ,long,3
6,177,3,ε,short,3
6,177,4,πόλ,short,3
6,177,4,ιν,long,4
6,177,5,καὶ,long,4
6,177,6,γαῖ,long,5
6,177,6,αν,short,5
6,177,7,ἔχ,short,5
6,177,7,ουσ,long,6
6,177,7,ιν.,long,6
6,178,1,ἄστ,long,1
6,178,1,υ,short,1
6,178,2,δέ,short,1
6,178,3,μοι,long,2
6,178,4,δεῖξ,long,2
6,178,4,"ον,",long,3
6,178,5,δὸς,long,3
6,178,6,δὲ,long,4
6,178,7,ῥάκ,short,4
6,178,7,ος,short,4
6,178,8,ἀμφ,long,5
6,178,8,ιβ,short,5
6,178,8,αλ,short,5
6,178,8,έσθ,long,6
6,178,8,"αι,",long,6
6,179,1,εἴ,long,1
6,179,2,τί,short,1
6,179,3,που,short,1
6,179,4,εἴλ,long,2
6,179,4,υμ,long,2
6,179,4,α,long,3
6,179,5,σπείρ,long,3
6,179,5,ων,long,4
6,179,6,ἔχ,short,4
6,179,6,ες,short,4
6,179,7,ἐνθ,long,5
6,179,7,άδ’,short,5
6,179,8,ἰ,short,5
6,179,8,οῦσ,long,6
6,179,8,α.,long,6
6,180,1,σοὶ,long,1
6,180,2,δὲ,short,1
6,180,3,θε,short,1
6,180,3,οὶ,long,2
6,180,4,τόσ,short,2
6,180,4,α,short,2
6,180,5,δοῖ,long,3
6,180,5,εν,short,3
6,180,6,ὅσ,short,3
6,180,6,α,long,4
6,180,7,φρεσ,short,4
6,180,7,ὶ,short,4
6,180,8,σῇσ,long,5
6,180,8,ι,short,5
6,180,9,μεν,short,5
6,180,9,οιν,long,6
6,180,9,"ᾷς,",long,6
6,181,1,ἄνδρ,long,1
6,181,1,α,short,1
6,181,2,τε,short,1
6,181,3,καὶ,long,2
6,181,4,οἶκ,long,2
6,181,4,"ον,",long,3
6,181,5,καὶ,short,3
6,181,6,ὁμ,short,3
6,181,6,οφρ,long,4
6,181,6,οσ,short,4
6,181,6,ύν,short,4
6,181,6,ην,long,5
6,181,7,ὀπ,short,5
6,181,7,άσ,short,5
6,181,7,ει,long,6
6,181,7,αν,long,6
6,182,1,ἐσθλ,long,1
6,182,1,ήν·,long,1
6,182,2,οὐ,long,2
6,182,3,μὲν,long,2
6,182,4,γὰρ,long,3
6,182,5,τοῦ,long,3
6,182,6,γε,long,4
6,182,7,κρεῖσσ,long,4
6,182,7,ον,long,5
6,182,8,καὶ,short,5
6,182,9,ἄρ,short,5
6,182,9,ει,long,6
6,182,9,"ον,",long,6
6,183,1,ἢ,long,1
6,183,2,ὅθ’,short,1
6,183,3,ὁμ,short,1
6,183,3,οφρ,long,2
6,183,3,ον,short,2
6,183,3,έ,short,2
6,183,3,οντ,long,3
6,183,3,ε,short,3
6,183,4,νο,short,3
6,183,4,ήμ,long,4
6,183,4,ασ,short,4
6,183,4,ιν,short,4
6,183,5,οἶκ,long,5
6,183,5,ον,short,5
6,183,6,ἔχ,short,5
6,183,6,ητ,long,6
6,183,6,ον,long,6
6,184,1,ἀν,long,1
6,184,1,ὴρ,long,1
6,184,2,ἠδ,long,2
6,184,2,ὲ,short,2
6,184,3,γυν,short,2
6,184,3,ή·,long,3
6,184,4,πόλλ’,long,3
6,184,5,ἄλγ,long,4
6,184,5,ε,short,4
6,184,5,α,short,4
6,184,6,δυσμ,long,5
6,184,6,εν,short,5
6,184,6,έ,short,5
6,184,6,εσσ,long,6
6,184,6,"ι,",long,6
6,185,1,χάρμ,long,1
6,185,1,ατ,short,1
6,185,1,α,short,1
6,185,2,δ’εὐμ,long,2
6,185,2,εν,short,2
6,185,2,έτ,short,2
6,185,2,ῃσ,long,3
6,185,2,"ι,",short,3
6,185,3,μάλ,short,3
6,185,3,ιστ,long,4
6,185,3,α,short,4
6,185,4,δέ,short,4
6,185,5,τ’ἔκλ,long,5
6,185,5,υ,short,5
6,185,5,ον,short,5
6,185,6,αὐτ,long,6
6,185,6,οί.,long,6
6,186,1,τὸν,long,1
6,186,2,δ’αὖ,long,1
6,186,3,Ναυσ,long,2
6,186,3,ικ,short,2
6,186,3,ά,short,2
6,186,3,α,long,3
6,186,4,λευκ,long,3
6,186,4,ώλ,long,4
6,186,4,εν,short,4
6,186,4,ος,short,4
6,186,5,ἀντ,long,5
6,186,5,ί,short,5
6,186,5,ον,short,5
6,186,6,ηὔδ,long,6
6,186,6,α·,long,6
6,187,1,"ξεῖν’,",long,1
6,187,2,ἐπ,short,1
6,187,2,εὶ,short,1
6,187,3,οὔτ,long,2
6,187,3,ε,short,2
6,187,4,κακ,short,2
6,187,4,ῷ,long,3
6,187,5,οὔτ’,long,3
6,187,6,ἄφρ,long,4
6,187,6,ον,short,4
6,187,6,ι,short,4
6,187,7,φωτ,long,5
6,187,7,ὶ,short,5
6,187,8,ἔ,short,5
6,187,8,οικ,long,6
6,187,8,ας·,long,6
6,188,1,Ζεὺς,long,1
6,188,2,δ’αὐτ,long,1
6,188,2,ὸς,long,2
6,188,3,νέμ,short,2
6,188,3,ει,short,2
6,188,4,ὄλβ,long,3
6,188,4,ον,short,3
6,188,5,Ὀλ,short,3
6,188,5,ύμπ,long,4
6,188,5,ι,short,4
6,188,5,ος,short,4
6,188,6,ἀνθρ,long,5
6,188,6,ώπ,long,5
6,188,6,οισ,long,6
6,188,6,"ιν,",long,6
6,189,1,ἐσθλ,long,1
6,189,1,οῖς,long,1
6,189,2,ἠδ,long,2
6,189,2,ὲ,short,2
6,189,3,κακ,short,2
6,189,3,οῖσ,long,3
6,189,3,"ιν,",short,3
6,189,4,ὅπ,short,3
6,189,4,ως,long,4
6,189,5,ἐθ,short,4
6,189,5,έλ,short,4
6,189,5,ῃσ,long,5
6,189,5,"ιν,",short,5
6,189,6,ἑκ,short,5
6,189,6,άστ,long,6
6,189,6,ῳ·,long,6
6,190,1,καί,long,1
6,190,2,που,long,1
6,190,3,σοὶ,long,2
6,190,4,τά,short,2
6,190,5,γ’ἔδ,short,2
6,190,5,ωκ,long,3
6,190,5,"ε,",short,3
6,190,6,σὲ,short,3
6,190,7,δὲ,long,4
6,190,8,χρὴ,long,4
6,190,9,τετλ,long,5
6,190,9,άμ,short,5
6,190,9,εν,short,5
6,190,10,ἔμπ,long,6
6,190,10,ης.,long,6
6,191,1,νῦν,long,1
6,191,2,"δ’,ἐπ",short,1
6,191,2,εὶ,short,1
6,191,3,ἡμ,long,2
6,191,3,ετ,short,2
6,191,3,έρ,short,2
6,191,3,ην,long,3
6,191,4,τε,short,3
6,191,5,πόλ,short,3
6,191,5,ιν,long,4
6,191,6,καὶ,long,4
6,191,7,γαῖ,long,5
6,191,7,αν,short,5
6,191,8,ἱκ,short,5
6,191,8,άν,long,6
6,191,8,"εις,",long,6
6,192,1,οὔτ’,long,1
6,192,2,οὖν,long,1
6,192,3,ἐσθ,long,2
6,192,3,ῆτ,long,2
6,192,3,ος,long,3
6,192,4,δευ,long,3
6,192,4,ήσ,long,4
6,192,4,ε,short,4
6,192,4,αι,short,4
6,192,5,οὔτ,long,5
6,192,5,ε,short,5
6,192,6,τευ,short,5
6,192,7,ἄλλ,long,6
6,192,7,"ου,",long,6
6,193,1,ὧν,long,1
6,193,2,ἐπ,short,1
6,193,2,έ,short,1
6,193,2,οιχ’,long,2
6,193,3,ἱκ,short,2
6,193,3,έτ,short,2
6,193,3,ην,long,3
6,193,4,ταλ,short,3
6,193,4,απ,short,3
6,193,4,είρ,long,4
6,193,4,ι,short,4
6,193,4,ον,short,4
6,193,5,ἀντ,long,5
6,193,5,ι,short,5
6,193,5,άσ,short,5
6,193,5,αντ,long,6
6,193,5,α.,long,6
6,194,1,ἄστ,long,1
6,194,1,υ,short,1
6,194,2,δέ,short,1
6,194,3,τοι,long,2
6,194,4,δείξ,long,2
6,194,4,"ω,",long,3
6,194,5,ἐρ,short,3
6,194,5,έ,short,3
6,194,5,ω,long,4
6,194,6,δέ,short,4
6,194,7,τοι,short,4
6,194,8,οὔν,long,5
6,194,8,ομ,short,5
6,194,8,α,short,5
6,194,9,λα,long,6
6,194,9,ῶν.,long,6
6,195,1,Φαί,long,1
6,195,1,ηκ,long,1
6,195,1,ες,long,2
6,195,2,μὲν,long,2
6,195,3,τήνδ,long,3
6,195,3,ε,short,3
6,195,4,πόλ,short,3
6,195,4,ιν,long,4
6,195,5,καὶ,long,4
6,195,6,γαῖ,long,5
6,195,6,αν,short,5
6,195,7,ἔχ,short,5
6,195,7,ουσ,long,6
6,195,7,"ιν,",long,6
6,196,1,εἰμ,long,1
6,196,1,ὶ,short,1
6,196,2,δ’ἐγ,short,1
6,196,2,ὼ,long,2
6,196,3,θυγ,short,2
6,196,3,άτ,short,2
6,196,3,ηρ,long,3
6,196,4,μεγ,short,3
6,196,4,αλ,short,3
6,196,4,ήτ,long,4
6,196,4,ορ,short,4
6,196,4,ος,short,4
6,196,5,Ἀλκ,long,5
6,196,5,ιν,short,5
6,196,5,ό,short,5
6,196,5,οι,long,6
6,196,5,"ο,",long,6
6,197,1,τοῦ,long,1
6,197,2,δ’ἐκ,long,1
6,197,3,Φαι,long,2
6,197,3,ήκ,long,2
6,197,3,ων,long,3
6,197,4,ἔχ,short,3
6,197,4,ετ,short,3
6,197,4,αι,long,4
6,197,5,κάρτ,long,4
6,197,5,ος,long,5
6,197,6,τε,short,5
6,197,7,βί,short,5
6,197,7,η,long,6
6,197,8,τε.,long,6
6,198,1,ἦ,long,1
6,198,2,ῥα,short,1
6,198,3,καὶ,short,1
6,198,4,ἀμφ,long,2
6,198,4,ιπ,short,2
6,198,4,όλ,short,2
6,198,4,οισ,long,3
6,198,4,ιν,short,3
6,198,5,ἐ,short,3
6,198,5,υπλ,long,4
6,198,5,οκ,short,4
6,198,5,άμ,short,4
6,198,5,οισ,long,5
6,198,5,ι,short,5
6,198,6,κέλ,short,5
6,198,6,ευσ,long,6
6,198,6,ε·,long,6
6,199,1,στῆτ,long,1
6,199,1,έ,short,1
6,199,2,"μοι,",short,1
6,199,3,ἀμφ,long,2
6,199,3,ίπ,short,2
6,199,3,ολ,short,2
6,199,3,οι·,long,3
6,199,4,πόσ,short,3
6,199,4,ε,short,3
6,199,5,φεύγ,long,4
6,199,5,ετ,short,4
6,199,5,ε,short,4
6,199,6,φῶτ,long,5
6,199,6,α,short,5
6,199,7,ἰδ,short,5
6,199,7,οῦσ,long,6
6,199,7,αι;,long,6
6,200,1,ἦ,long,1
6,200,2,μή,long,1
6,200,3,πού,long,2
6,200,4,τιν,short,2
6,200,4,α,short,2
6,200,5,δυσμ,long,3
6,200,5,εν,short,3
6,200,5,έ,short,3
6,200,5,ων,long,4
6,200,6,φάσθ’,long,4
6,200,7,ἔμμ,long,5
6,200,7,εν,short,5
6,200,7,αι,short,5
6,200,8,ἀνδρ,long,6
6,200,8,ῶν;,long,6
6,201,1,οὐκ,long,1
6,201,2,ἔσθ’,long,1
6,201,3,οὗτ,long,2
6,201,3,ος,short,2
6,201,4,ἀν,short,2
6,201,4,ὴρ,long,3
6,201,5,δι,short,3
6,201,5,ερ,short,3
6,201,5,ὸς,long,4
6,201,6,βροτ,short,4
6,201,6,ὸς,short,4
6,201,7,οὐδ,long,5
6,201,7,ὲ,short,5
6,201,8,γέν,short,5
6,201,8,ητ,long,6
6,201,8,"αι,",long,6
6,202,1,ὅς,long,1
6,202,2,κεν,long,1
6,202,3,Φαι,long,2
6,202,3,ήκ,long,2
6,202,3,ων,long,3
6,202,4,ἀνδρ,long,3
6,202,4,ῶν,long,4
6,202,5,ἐς,long,4
6,202,6,γαῖ,long,5
6,202,6,αν,short,5
6,202,7,ἵκ,short,5
6,202,7,ητ,long,6
6,202,7,αι,long,6
6,203,1,δη,long,1
6,203,1,ι,short,1
6,203,1,οτ,short,1
6,203,1,ῆτ,long,2
6,203,1,α,short,2
6,203,2,φέρ,short,2
6,203,2,ων·,long,3
6,203,3,μάλ,short,3
6,203,3,α,short,3
6,203,4,γὰρ,long,4
6,203,5,φίλ,short,4
6,203,5,οι,short,4
6,203,6,ἀθ,long,5
6,203,6,αν,short,5
6,203,6,άτ,short,5
6,203,6,οισ,long,6
6,203,6,ιν.,long,6
6,204,1,οἰκ,long,1
6,204,1,έ,short,1
6,204,1,ομ,short,1
6,204,1,εν,long,2
6,204,2,δ’ἀπ,short,2
6,204,2,άν,short,2
6,204,2,ευθ,long,3
6,204,2,ε,short,3
6,204,3,πολ,short,3
6,204,3,υκλ,long,4
6,204,3,ύστ,long,4
6,204,3,ῳ,long,5
6,204,4,ἐν,short,5
6,204,4,ὶ,short,5
6,204,5,πόντ,long,6
6,204,5,"ῳ,",long,6
6,205,1,ἔσχ,long,1
6,205,1,ατ,short,1
6,205,1,"οι,",short,1
6,205,2,οὐδ,long,2
6,205,2,έ,short,2
6,205,3,τις,short,2
6,205,4,ἄμμ,long,3
6,205,4,ι,short,3
6,205,5,βροτ,short,3
6,205,5,ῶν,long,4
6,205,6,ἐπ,short,4
6,205,6,ιμ,short,4
6,205,6,ίσγ,long,5
6,205,6,ετ,short,5
6,205,6,αι,short,5
6,205,7,ἄλλ,long,6
6,205,7,ος.,long,6
6,206,1,ἀλλ’,long,1
6,206,2,ὅδ,short,1
6,206,2,ε,short,1
6,206,3,τις,long,2
6,206,4,δύστ,long,2
6,206,4,ην,long,3
6,206,4,ος,short,3
6,206,5,ἀλ,short,3
6,206,5,ώμ,long,4
6,206,5,εν,short,4
6,206,5,ος,short,4
6,206,6,ἐνθ,long,5
6,206,6,άδ’,short,5
6,206,7,ἱκ,short,5
6,206,7,άν,long,6
6,206,7,"ει,",long,6
6,207,1,τὸν,long,1
6,207,2,νῦν,long,1
6,207,3,χρὴ,long,2
6,207,4,κομ,short,2
6,207,4,έ,short,2
6,207,4,ειν·,long,3
6,207,5,πρὸς,long,3
6,207,6,γὰρ,long,4
6,207,7,Δι,short,4
6,207,7,ός,short,4
6,207,8,εἰσ,long,5
6,207,8,ιν,short,5
6,207,9,ἅπ,short,5
6,207,9,αντ,long,6
6,207,9,ες,long,6
6,208,1,ξεῖν,long,1
6,208,1,οί,long,1
6,208,2,τε,long,2
6,208,3,πτωχ,long,2
6,208,3,οί,long,3
6,208,4,"τε,",short,3
6,208,5,δόσ,short,3
6,208,5,ις,long,4
6,208,6,δ’ὀλ,short,4
6,208,6,ίγ,short,4
6,208,6,η,long,5
6,208,7,τε,short,5
6,208,8,φίλ,short,5
6,208,8,η,long,6
6,208,9,τε.,long,6
6,209,1,ἀλλ,long,1
6,209,1,ὰ,short,1
6,209,2,"δότ’,",short,1
6,209,3,ἀμφ,long,2
6,209,3,ίπ,short,2
6,209,3,ολ,short,2
6,209,3,"οι,",long,3
6,209,4,ξείν,long,3
6,209,4,ῳ,long,4
6,209,5,βρῶσ,long,4
6,209,5,ίν,long,5
6,209,6,τε,short,5
6,209,7,πόσ,short,5
6,209,7,ιν,long,6
6,209,8,"τε,",long,6
6,210,1,λούσ,long,1
6,210,1,ατ,short,1
6,210,1,έ,short,1
6,210,2,τ’ἐν,long,2
6,210,3,ποτ,short,2
6,210,3,αμ,short,2
6,210,3,"ῷ,",long,3
6,210,4,ὅθ’,short,3
6,210,5,ἐπ,short,3
6,210,5,ὶ,long,4
6,210,6,σκέπ,short,4
6,210,6,ας,short,4
6,210,7,ἔστ’,long,5
6,210,8,ἀν,short,5
6,210,8,έμ,short,5
6,210,8,οι,long,6
6,210,8,ο.,long,6
6,211,1,ὣς,long,1
6,211,2,ἔφ,short,1
6,211,2,"αθ’,",short,1
6,211,3,αἱ,long,2
6,211,4,δ’ἔστ,long,2
6,211,4,αν,long,3
6,211,5,τε,short,3
6,211,6,καὶ,short,3
6,211,7,ἀλλ,long,4
6,211,7,ήλ,long,4
6,211,7,ῃσ,long,5
6,211,7,ι,short,5
6,211,8,κέλ,short,5
6,211,8,ευσ,long,6
6,211,8,"αν,",long,6
6,212,1,κὰδ,long,1
6,212,2,δ’ἄρ’,short,1
6,212,3,Ὀδ,short,1
6,212,3,υσσ,long,2
6,212,3,έ,short,2
6,212,3,α,short,2
6,212,4,εἷσ,long,3
6,212,4,αν,short,3
6,212,5,ἐπ,short,3
6,212,5,ὶ,long,4
6,212,6,σκέπ,short,4
6,212,6,"ας,",short,4
6,212,7,ὡς,long,5
6,212,8,ἐκ,short,5
6,212,8,έλ,short,5
6,212,8,ευσ,long,6
6,212,8,ε,long,6
6,213,1,Ναυσ,long,1
6,213,1,ικ,short,1
6,213,1,ά,short,1
6,213,1,α,long,2
6,213,2,θυγ,short,2
6,213,2,άτ,short,2
6,213,2,ηρ,long,3
6,213,3,μεγ,short,3
6,213,3,αλ,short,3
6,213,3,ήτ,long,4
6,213,3,ορ,short,4
6,213,3,ος,short,4
6,213,4,Ἀλκ,long,5
6,213,4,ιν,short,5
6,213,4,ό,short,5
6,213,4,οι,long,6
6,213,4,ο·,long,6
6,214,1,πὰρ,long,1
6,214,2,δ’ἄρ,short,1
6,214,2,α,short,1
6,214,3,οἱ,long,2
6,214,4,φᾶρ,long,2
6,214,4,ός,long,3
6,214,5,τε,short,3
6,214,6,χιτ,short,3
6,214,6,ῶν,long,4
6,214,6,ά,short,4
6,214,7,τε,short,4
6,214,8,εἵμ,long,5
6,214,8,ατ’,short,5
6,214,9,ἔθ,short,5
6,214,9,ηκ,long,6
6,214,9,"αν,",long,6
6,215,1,δῶκ,long,1
6,215,1,αν,long,1
6,215,2,δὲ,long,2
6,215,3,χρυσ,short,2
6,215,3,έ,short,2
6,215,3,ῃ,long,3
6,215,4,ἐν,long,3
6,215,5,ληκ,long,4
6,215,5,ύθ,short,4
6,215,5,ῳ,short,4
6,215,6,ὑγρ,long,5
6,215,6,ὸν,short,5
6,215,7,ἔλ,short,5
6,215,7,αι,long,6
6,215,7,"ον,",long,6
6,216,1,ἤν,long,1
6,216,1,ωγ,long,1
6,216,1,ον,long,2
6,216,2,δ’ἄρ,short,2
6,216,2,α,short,2
6,216,3,μιν,long,3
6,216,4,λοῦσθ,long,3
6,216,4,αι,long,4
6,216,5,ποτ,short,4
6,216,5,αμ,short,4
6,216,5,οῖ,long,5
6,216,5,ο,short,5
6,216,6,ῥο,short,5
6,216,6,ῇσ,long,6
6,216,6,ι.,long,6
6,217,1,δή,long,1
6,217,2,ῥα,short,1
6,217,3,τότ’,short,1
6,217,4,ἀμφ,long,2
6,217,4,ιπ,short,2
6,217,4,όλ,short,2
6,217,4,οισ,long,3
6,217,4,ι,short,3
6,217,5,μετ,short,3
6,217,5,ηύδ,long,4
6,217,5,α,long,4
6,217,6,δῖ,long,5
6,217,6,ος,short,5
6,217,7,Ὀδ,short,5
6,217,7,υσσ,long,6
6,217,7,εύς·,long,6
6,218,1,ἀμφ,long,1
6,218,1,ίπ,short,1
6,218,1,ολ,short,1
6,218,1,"οι,",long,2
6,218,2,στῆθ’,long,2
6,218,3,οὕτ,long,3
6,218,3,ω,short,3
6,218,4,ἀπ,short,3
6,218,4,όπρ,long,4
6,218,4,οθ,short,4
6,218,4,"εν,",short,4
6,218,5,ὄφρ’,long,5
6,218,6,ἐγ,short,5
6,218,6,ὼ,short,5
6,218,7,αὐτ,long,6
6,218,7,ὸς,long,6
6,219,1,ἅλμ,long,1
6,219,1,ην,long,1
6,219,2,ὤμ,long,2
6,219,2,οι,long,2
6,219,2,ιν,long,3
6,219,3,ἀπ,short,3
6,219,3,ολ,short,3
6,219,3,ούσ,long,4
6,219,3,ομ,short,4
6,219,3,"αι,",short,4
6,219,4,ἀμφ,long,5
6,219,4,ὶ,short,5
6,219,5,δ’ἐλ,short,5
6,219,5,αί,long,6
6,219,5,ῳ,long,6
6,220,1,χρίσ,long,1
6,220,1,ομ,short,1
6,220,1,αι·,short,1
6,220,2,ἦ,long,2
6,220,3,γὰρ,long,2
6,220,4,δηρ,long,3
6,220,4,ὸν,short,3
6,220,5,ἀπ,short,3
6,220,5,ὸ,long,4
6,220,6,χρο,short,4
6,220,6,ός,short,4
6,220,7,ἐστ,long,5
6,220,7,ιν,short,5
6,220,8,ἀλ,short,5
6,220,8,οιφ,long,6
6,220,8,ή.,long,6
6,221,1,ἄντ,long,1
6,221,1,ην,long,1
6,221,2,δ’οὐκ,long,2
6,221,3,ἂν,short,2
6,221,4,ἔγ,short,2
6,221,4,ωγ,long,3
6,221,4,ε,short,3
6,221,5,λο,short,3
6,221,5,έσσ,long,4
6,221,5,ομ,short,4
6,221,5,αι·,short,4
6,221,6,αἰδ,long,5
6,221,6,έ,short,5
6,221,6,ομ,short,5
6,221,6,αι,long,6
6,221,7,γὰρ,long,6
6,222,1,γυμν,long,1
6,222,1,οῦσθ,long,1
6,222,1,αι,long,2
6,222,2,κούρ,long,2
6,222,2,ῃσ,long,3
6,222,2,ιν,short,3
6,222,3,ἐ,short,3
6,222,3,υπλ,long,4
6,222,3,οκ,short,4
6,222,3,άμ,short,4
6,222,3,οισ,long,5
6,222,3,ι,short,5
6,222,4,μετ,short,5
6,222,4,ελθ,long,6
6,222,4,ών.,long,6
6,223,1,ὣς,long,1
6,223,2,ἔφ,short,1
6,223,2,"αθ’,",short,1
6,223,3,αἱ,long,2
6,223,4,δ’ἀπ,short,2
6,223,4,άν,short,2
6,223,4,ευθ,long,3
6,223,4,εν,short,3
6,223,5,ἴσ,short,3
6,223,5,"αν,",long,4
6,223,6,εἶπ,long,4
6,223,6,ον,long,5
6,223,7,δ’ἄρ,short,5
6,223,7,α,short,5
6,223,8,κούρ,long,6
6,223,8,ῃ.,long,6
