Book,Line,Word,Text,Length,Foot
6,224,1,αὐτ,long,1
6,224,1,ὰρ,short,1
6,224,2,ὁ,short,1
6,224,3,ἐκ,long,2
6,224,4,ποτ,short,2
6,224,4,αμ,short,2
6,224,4,οῦ,long,3
6,224,5,χρό,short,3
6,224,5,α,short,3
6,224,6,νίζ,long,4
6,224,6,ετ,short,4
6,224,6,ο,short,4
6,224,7,δῖ,long,5
6,224,7,ος,short,5
6,224,8,Ὀδ,short,5
6,224,8,υσσ,long,6
6,224,8,εὺς,long,6
6,225,1,ἅλμ,long,1
6,225,1,"ην,",long,1
6,225,2,ἥ,long,2
6,225,3,οἱ,long,2
6,225,4,νῶτ,long,3
6,225,4,α,short,3
6,225,5,καὶ,short,3
6,225,6,εὐρ,long,4
6,225,6,έ,short,4
6,225,6,ας,short,4
6,225,7,ἄμπ,long,5
6,225,7,εχ,short,5
6,225,7,εν,short,5
6,225,8,ὤμ,long,6
6,225,8,"ους,",long,6
6,226,1,ἐκ,long,1
6,226,2,κεφ,short,1
6,226,2,αλ,short,1
6,226,2,ῆς,long,2
6,226,3,δ’ἔσμ,long,2
6,226,3,ηχ,long,3
6,226,3,εν,short,3
6,226,4,ἁλ,short,3
6,226,4,ὸς,long,4
6,226,5,χνό,short,4
6,226,5,ον,short,4
6,226,6,ἀτρ,long,5
6,226,6,υγ,short,5
6,226,6,έτ,short,5
6,226,6,οι,long,6
6,226,6,ο.,long,6
6,227,1,αὐτ,long,1
6,227,1,ὰρ,short,1
6,227,2,ἐπ,short,1
6,227,2,εὶ,long,2
6,227,3,δὴ,long,2
6,227,4,πάντ,long,3
6,227,4,α,short,3
6,227,5,λο,short,3
6,227,5,έσσ,long,4
6,227,5,ατ,short,4
6,227,5,ο,short,4
6,227,6,καὶ,long,5
6,227,7,λίπ’,short,5
6,227,8,ἄλ,short,5
6,227,8,ειψ,long,6
6,227,8,"εν,",long,6
6,228,1,ἀμφ,long,1
6,228,1,ὶ,short,1
6,228,2,δὲ,short,1
6,228,3,εἵμ,long,2
6,228,3,ατ,short,2
6,228,3,α,short,2
6,228,4,ἕσσ,long,3
6,228,4,αθ’,short,3
6,228,5,ἅ,short,3
6,228,6,οἱ,long,4
6,228,7,πόρ,short,4
6,228,7,ε,short,4
6,228,8,παρθ,long,5
6,228,8,έν,short,5
6,228,8,ος,short,5
6,228,9,ἀδμ,long,6
6,228,9,"ής,",long,6
6,229,1,τὸν,long,1
6,229,2,μὲν,short,1
6,229,3,Ἀθ,short,1
6,229,3,ην,long,2
6,229,3,αί,long,2
6,229,3,η,long,3
6,229,4,θῆκ,long,3
6,229,4,εν,long,4
6,229,5,Δι,short,4
6,229,5,ὸς,short,4
6,229,6,ἐκγ,long,5
6,229,6,εγ,short,5
6,229,6,α,short,5
6,229,6,υῖ,long,6
6,229,6,α,long,6
6,230,1,μείζ,long,1
6,230,1,ον,short,1
6,230,1,ά,short,1
6,230,2,τ’εἰσ,long,2
6,230,2,ιδ,short,2
6,230,2,έ,short,2
6,230,2,ειν,long,3
6,230,3,καὶ,long,3
6,230,4,πάσσ,long,4
6,230,4,ον,short,4
6,230,4,"α,",short,4
6,230,5,κὰδ,long,5
6,230,6,δὲ,short,5
6,230,7,κάρ,short,5
6,230,7,ητ,long,6
6,230,7,ος,long,6
6,231,1,οὔλ,long,1
6,231,1,ας,long,1
6,231,2,ἧκ,long,2
6,231,2,ε,short,2
6,231,3,κόμ,short,2
6,231,3,"ας,",long,3
6,231,4,ὑ,short,3
6,231,4,ακ,short,3
6,231,4,ινθ,long,4
6,231,4,ίν,short,4
6,231,4,ῳ,short,4
6,231,5,ἄνθ,long,5
6,231,5,ει,short,5
6,231,6,ὁμ,short,5
6,231,6,οί,long,6
6,231,6,ας.,long,6
6,232,1,ὡς,long,1
6,232,2,δ’ὅτ,short,1
6,232,2,ε,short,1
6,232,3,τις,long,2
6,232,4,χρυσ,long,2
6,232,4,ὸν,long,3
6,232,5,περ,short,3
6,232,5,ιχ,short,3
6,232,5,εύ,long,4
6,232,5,ετ,short,4
6,232,5,αι,short,4
6,232,6,ἀργ,long,5
6,232,6,ύρ,short,5
6,232,6,ῳ,short,5
6,232,7,ἀν,long,6
6,232,7,ὴρ,long,6
6,233,1,ἴδρ,long,1
6,233,1,"ις,",short,1
6,233,2,ὃν,short,1
6,233,3,Ἥφ,long,2
6,233,3,αιστ,long,2
6,233,3,ος,long,3
6,233,4,δέδ,short,3
6,233,4,α,short,3
6,233,4,εν,long,4
6,233,5,καὶ,long,4
6,233,6,Παλλ,long,5
6,233,6,ὰς,short,5
6,233,7,Ἀθ,short,5
6,233,7,ήν,long,6
6,233,7,η,long,6
6,234,1,τέχν,long,1
6,234,1,ην,long,1
6,234,2,παντ,long,2
6,234,2,οί,long,2
6,234,2,"ην,",long,3
6,234,3,χαρ,short,3
6,234,3,ί,short,3
6,234,3,εντ,long,4
6,234,3,α,short,4
6,234,4,δὲ,short,4
6,234,5,ἔργ,long,5
6,234,5,α,short,5
6,234,6,τελ,short,5
6,234,6,εί,long,6
6,234,6,"ει,",long,6
6,235,1,ὣς,long,1
6,235,2,ἄρ,short,1
6,235,2,α,short,1
6,235,3,τῷ,long,2
6,235,4,κατ,short,2
6,235,4,έχ,short,2
6,235,4,ευ,long,3
6,235,4,ε,short,3
6,235,5,χάρ,short,3
6,235,5,ιν,long,4
6,235,6,κεφ,short,4
6,235,6,αλ,short,4
6,235,6,ῇ,long,5
6,235,7,τε,short,5
6,235,8,καὶ,short,5
6,235,9,ὤμ,long,6
6,235,9,οις.,long,6
6,236,1,ἕζ,long,1
6,236,1,ετ’,short,1
6,236,2,ἔπ,short,1
6,236,2,ειτ’,long,2
6,236,3,ἀπ,short,2
6,236,3,άν,short,2
6,236,3,ευθ,long,3
6,236,3,ε,short,3
6,236,4,κι,short,3
6,236,4,ὼν,long,4
6,236,5,ἐπ,short,4
6,236,5,ὶ,short,4
6,236,6,θῖν,long,5
6,236,6,α,short,5
6,236,7,θαλ,short,5
6,236,7,άσσ,long,6
6,236,7,"ης,",long,6
6,237,1,κάλλ,long,1
6,237,1,ε,short,1
6,237,1,ϊ,short,1
6,237,2,καὶ,long,2
6,237,3,χάρ,short,2
6,237,3,ισ,short,2
6,237,3,ι,long,3
6,237,4,στίλβ,long,3
6,237,4,ων·,long,4
6,237,5,θη,long,4
6,237,5,εῖτ,long,5
6,237,5,ο,short,5
6,237,6,δὲ,short,5
6,237,7,κούρ,long,6
6,237,7,η.,long,6
6,238,1,δή,long,1
6,238,2,ῥα,short,1
6,238,3,τότ’,short,1
6,238,4,ἀμφ,long,2
6,238,4,ιπ,short,2
6,238,4,όλ,short,2
6,238,4,οισ,long,3
6,238,4,ιν,short,3
6,238,5,ἐ,short,3
6,238,5,υπλ,long,4
6,238,5,οκ,short,4
6,238,5,άμ,short,4
6,238,5,οισ,long,5
6,238,5,ι,short,5
6,238,6,μετ,short,5
6,238,6,ηύδ,long,6
6,238,6,α·,long,6
6,239,1,κλῦτ,long,1
6,239,1,έ,short,1
6,239,2,"μοι,",short,1
6,239,3,ἀμφ,long,2
6,239,3,ίπ,short,2
6,239,3,ολ,short,2
6,239,3,οι,long,3
6,239,4,λευκ,long,3
6,239,4,ώλ,long,4
6,239,4,εν,short,4
6,239,4,"οι,",short,4
6,239,5,ὄφρ,long,5
6,239,5,α,short,5
6,239,6,τι,short,5
6,239,7,εἴπ,long,6
6,239,7,ω.,long,6
6,240,1,οὐ,long,1
6,240,2,πάντ,long,1
6,240,2,ων,long,2
6,240,3,ἀ,short,2
6,240,3,έκ,short,2
6,240,3,ητ,long,3
6,240,3,ι,short,3
6,240,4,θε,short,3
6,240,4,"ῶν,",long,4
6,240,5,οἳ,short,4
6,240,6,Ὄλ,short,4
6,240,6,υμπ,long,5
6,240,6,ον,short,5
6,240,7,ἔχ,short,5
6,240,7,ουσ,long,6
6,240,7,"ι,",long,6
6,241,1,Φαι,long,1
6,241,1,ήκ,long,1
6,241,1,εσσ’,long,2
6,241,2,ὅδ’,short,2
6,241,3,ἀν,short,2
6,241,3,ὴρ,long,3
6,241,4,ἐπ,short,3
6,241,4,ιμ,short,3
6,241,4,ίσγ,long,4
6,241,4,ετ,short,4
6,241,4,αι,short,4
6,241,5,ἀντ,long,5
6,241,5,ιθ,short,5
6,241,5,έ,short,5
6,241,5,οισ,long,6
6,241,5,ι·,long,6
6,242,1,πρόσθ,long,1
6,242,1,εν,long,1
6,242,2,μὲν,long,2
6,242,3,γὰρ,long,2
6,242,4,δή,long,3
6,242,5,μοι,short,3
6,242,6,ἀ,short,3
6,242,6,εικ,long,4
6,242,6,έλ,short,4
6,242,6,ι,short,4
6,242,6,ος,long,5
6,242,7,δέ,short,5
6,242,7,ατ’,short,5
6,242,8,εἶν,long,6
6,242,8,"αι,",long,6
6,243,1,νῦν,long,1
6,243,2,δὲ,short,1
6,243,3,θε,short,1
6,243,3,οῖσ,long,2
6,243,3,ιν,short,2
6,243,4,ἔ,short,2
6,243,4,οικ,long,3
6,243,4,"ε,",short,3
6,243,5,τοὶ,short,3
6,243,6,οὐρ,long,4
6,243,6,αν,short,4
6,243,6,ὸν,short,4
6,243,7,εὐρ,long,5
6,243,7,ὺν,short,5
6,243,8,ἔχ,short,5
6,243,8,ουσ,long,6
6,243,8,ιν.,long,6
6,244,1,αἲ,long,1
6,244,2,γὰρ,short,1
6,244,3,ἐμ,short,1
6,244,3,οὶ,long,2
6,244,4,τοι,long,2
6,244,4,όσδ,long,3
6,244,4,ε,short,3
6,244,5,πόσ,short,3
6,244,5,ις,long,4
6,244,6,κεκλ,long,4
6,244,6,ημ,long,5
6,244,6,έν,short,5
6,244,6,ος,short,5
6,244,7,εἴ,long,6
6,244,7,η,long,6
6,245,1,ἐνθ,long,1
6,245,1,άδ,short,1
6,245,1,ε,short,1
6,245,2,ναι,long,2
6,245,2,ετ,short,2
6,245,2,ά,short,2
6,245,2,"ων,",long,3
6,245,3,καὶ,long,3
6,245,4,οἱ,long,4
6,245,5,ἅδ,short,4
6,245,5,οι,short,4
6,245,6,αὐτ,long,5
6,245,6,όθ,short,5
6,245,6,ι,short,5
6,245,7,μίμν,long,6
6,245,7,ειν.,long,6
6,246,1,ἀλλ,long,1
6,246,1,ὰ,short,1
6,246,2,"δότ’,",short,1
6,246,3,ἀμφ,long,2
6,246,3,ίπ,short,2
6,246,3,ολ,short,2
6,246,3,"οι,",long,3
6,246,4,ξείν,long,3
6,246,4,ῳ,long,4
6,246,5,βρῶσ,long,4
6,246,5,ίν,long,5
6,246,6,τε,short,5
6,246,7,πόσ,short,5
6,246,7,ιν,long,6
6,246,8,τε.,long,6
6,247,1,ὣς,long,1
6,247,2,ἔφ,short,1
6,247,2,"αθ’,",short,1
6,247,3,αἱ,long,2
6,247,4,δ’ἄρ,short,2
6,247,4,α,short,2
6,247,5,τῆς,long,3
6,247,6,μάλ,short,3
6,247,6,α,short,3
6,247,7,μὲν,long,4
6,247,8,κλύ,short,4
6,247,8,ον,short,4
6,247,9,ἠδ’,long,5
6,247,10,ἐπ,short,5
6,247,10,ίθ,short,5
6,247,10,οντ,long,6
6,247,10,"ο,",long,6
6,248,1,πὰρ,long,1
6,248,2,δ’ἄρ’,short,1
6,248,3,Ὀδ,short,1
6,248,3,υσσ,long,2
6,248,3,ῆ,long,2
6,248,3,ι,long,3
6,248,4,ἔθ,short,3
6,248,4,εσ,short,3
6,248,4,αν,long,4
6,248,5,βρῶσ,long,4
6,248,5,ίν,long,5
6,248,6,τε,short,5
6,248,7,πόσ,short,5
6,248,7,ιν,long,6
6,248,8,τε.,long,6
6,249,1,ἤτ,long,1
6,249,1,οι,short,1
6,249,2,ὁ,short,1
6,249,3,πῖν,long,2
6,249,3,ε,short,2
6,249,4,καὶ,short,2
6,249,5,ἦσθ,long,3
6,249,5,ε,short,3
6,249,6,πολ,short,3
6,249,6,ύτλ,long,4
6,249,6,ας,long,4
6,249,7,δῖ,long,5
6,249,7,ος,short,5
6,249,8,Ὀδ,short,5
6,249,8,υσσ,long,6
6,249,8,εὺς,long,6
6,250,1,ἁρπ,long,1
6,250,1,αλ,short,1
6,250,1,έ,short,1
6,250,1,ως·,long,2
6,250,2,δηρ,long,2
6,250,2,ὸν,long,3
6,250,3,γὰρ,short,3
6,250,4,ἐδ,short,3
6,250,4,ητ,long,4
6,250,4,ύ,short,4
6,250,4,ος,short,4
6,250,5,ἦ,long,5
6,250,5,εν,short,5
6,250,6,ἄπ,short,5
6,250,6,αστ,long,6
6,250,6,ος.,long,6
6,251,1,αὐτ,long,1
6,251,1,ὰρ,long,1
6,251,2,Ναυσ,long,2
6,251,2,ικ,short,2
6,251,2,ά,short,2
6,251,2,α,long,3
6,251,3,λευκ,long,3
6,251,3,ώλ,long,4
6,251,3,εν,short,4
6,251,3,ος,short,4
6,251,4,ἄλλ’,long,5
6,251,5,ἐν,short,5
6,251,5,ό,short,5
6,251,5,ησ,long,6
6,251,5,εν·,long,6
6,252,1,εἵμ,long,1
6,252,1,ατ’,short,1
6,252,2,ἄρ,short,1
6,252,2,α,long,2
6,252,3,πτύξ,long,2
6,252,3,ασ,long,3
6,252,3,α,short,3
6,252,4,τίθ,short,3
6,252,4,ει,long,4
6,252,5,καλ,long,4
6,252,5,ῆς,long,5
6,252,6,ἐπ’,short,5
6,252,7,ἀπ,short,5
6,252,7,ήν,long,6
6,252,7,"ης,",long,6
6,253,1,ζεῦξ,long,1
6,253,1,ε,short,1
6,253,2,δ’ὑφ’,short,1
6,253,3,ἡμ,long,2
6,253,3,ι,short,2
6,253,3,όν,short,2
6,253,3,ους,long,3
6,253,4,κρατ,short,3
6,253,4,ερ,short,3
6,253,4,ών,long,4
6,253,4,υχ,short,4
6,253,4,"ας,",short,4
6,253,5,ἂν,long,5
6,253,6,δ’ἔβ,short,5
6,253,6,η,short,5
6,253,7,αὐτ,long,6
6,253,7,"ή,",long,6
6,254,1,ὤτρ,long,1
6,254,1,υν,long,1
6,254,1,εν,long,2
6,254,2,δ’Ὀδ,short,2
6,254,2,υσ,short,2
6,254,2,ῆ,long,3
6,254,2,"α,",short,3
6,254,3,ἔπ,short,3
6,254,3,ος,long,4
6,254,4,τ’ἔφ,short,4
6,254,4,ατ’,short,4
6,254,5,ἔκ,long,5
6,254,6,τ’ὀν,short,5
6,254,6,όμ,short,5
6,254,6,αζ,long,6
6,254,6,εν·,long,6
6,255,1,ὄρσ,long,1
6,255,1,ε,short,1
6,255,1,ο,short,1
6,255,2,"νῦν,",long,2
6,255,3,ὦ,long,2
6,255,4,ξεῖν,long,3
6,255,4,"ε,",short,3
6,255,5,πόλ,short,3
6,255,5,ινδ’,long,4
6,255,6,ἴμ,short,4
6,255,6,εν,short,4
6,255,7,ὄφρ,long,5
6,255,7,α,short,5
6,255,8,σε,short,5
6,255,9,πέμψ,long,6
6,255,9,ω,long,6
6,256,1,πατρ,long,1
6,256,1,ὸς,short,1
6,256,2,ἐμ,short,1
6,256,2,οῦ,long,2
6,256,3,πρὸς,long,2
6,256,4,δῶμ,long,3
6,256,4,α,short,3
6,256,5,δα,short,3
6,256,5,ΐφρ,long,4
6,256,5,ον,short,4
6,256,5,"ος,",short,4
6,256,6,ἔνθ,long,5
6,256,6,α,short,5
6,256,7,σέ,short,5
6,256,8,φημ,long,6
6,256,8,ι,long,6
6,257,1,πάντ,long,1
6,257,1,ων,long,1
6,257,2,Φαι,long,2
6,257,2,ήκ,long,2
6,257,2,ων,long,3
6,257,3,εἰδ,long,3
6,257,3,ησ,long,4
6,257,3,έμ,short,4
6,257,3,εν,short,4
6,257,4,ὅσσ,long,5
6,257,4,οι,short,5
6,257,5,ἄρ,short,5
6,257,5,ιστ,long,6
6,257,5,οι.,long,6
6,258,1,ἀλλ,long,1
6,258,1,ὰ,short,1
6,258,2,μάλ’,short,1
6,258,3,ὧδ’,long,2
6,258,4,ἔρδ,long,2
6,258,4,"ειν,",long,3
6,258,5,δοκ,short,3
6,258,5,έ,short,3
6,258,5,εις,long,4
6,258,6,δέ,short,4
6,258,7,μοι,short,4
6,258,8,οὐκ,long,5
6,258,9,ἀπ,short,5
6,258,9,ιν,short,5
6,258,9,ύσσ,long,6
6,258,9,ειν·,long,6
6,259,1,ὄφρ’,long,1
6,259,2,ἂν,long,1
6,259,3,μέν,long,2
6,259,4,κ’ἀγρ,long,2
6,259,4,οὺς,long,3
6,259,5,ἴ,short,3
6,259,5,ομ,short,3
6,259,5,εν,long,4
6,259,6,καὶ,long,4
6,259,7,ἔργ’,long,5
6,259,8,ἀνθρ,long,5
6,259,8,ώπ,long,6
6,259,8,"ων,",long,6
6,260,1,τόφρ,long,1
6,260,1,α,short,1
6,260,2,σὺν,short,1
6,260,3,ἀμφ,long,2
6,260,3,ιπ,short,2
6,260,3,όλ,short,2
6,260,3,οισ,long,3
6,260,3,ι,short,3
6,260,4,μεθ’,short,3
6,260,5,ἡμ,long,4
6,260,5,ι,short,4
6,260,5,όν,short,4
6,260,5,ους,long,5
6,260,6,καὶ,short,5
6,260,7,ἄμ,short,5
6,260,7,αξ,long,6
6,260,7,αν,long,6
6,261,1,καρπ,long,1
6,261,1,αλ,short,1
6,261,1,ίμ,short,1
6,261,1,ως,long,2
6,261,2,ἔρχ,long,2
6,261,2,εσθ,long,3
6,261,2,αι·,short,3
6,261,3,ἐγ,short,3
6,261,3,ὼ,long,4
6,261,4,δ’ὁδ,short,4
6,261,4,ὸν,short,4
6,261,5,ἡγ,long,5
6,261,5,εμ,short,5
6,261,5,ον,short,5
6,261,5,εύσ,long,6
6,261,5,ω.,long,6
6,262,1,αὐτ,long,1
6,262,1,ὰρ,short,1
6,262,2,ἐπ,short,1
6,262,2,ὴν,long,2
6,262,3,πόλ,short,2
6,262,3,ι,short,2
6,262,3,ος,long,3
6,262,4,ἐπ,short,3
6,262,4,ιβ,short,3
6,262,4,εί,long,4
6,262,4,ομ,short,4
6,262,4,"εν,",short,4
6,262,5,ἣν,long,5
6,262,6,πέρ,short,5
6,262,6,ι,short,5
6,262,7,πύργ,long,6
6,262,7,ος,long,6
6,263,1,ὑψ,long,1
6,263,1,ηλ,long,1
6,263,1,"ός,",long,2
6,263,2,καλ,long,2
6,263,2,ὸς,long,3
6,263,3,δὲ,short,3
6,263,4,λιμ,short,3
6,263,4,ὴν,long,4
6,263,5,ἑκ,short,4
6,263,5,άτ,short,4
6,263,5,ερθ,long,5
6,263,5,ε,short,5
6,263,6,πόλ,short,5
6,263,6,η,long,6
6,263,6,"ος,",long,6
6,264,1,λεπτ,long,1
6,264,1,ὴ,long,1
6,264,2,δ’εἰσ,long,2
6,264,2,ίθμ,long,2
6,264,2,η·,long,3
6,264,3,νῆ,long,3
6,264,3,ες,long,4
6,264,4,δ’ὁδ,short,4
6,264,4,ὸν,short,4
6,264,5,ἀμφ,long,5
6,264,5,ι,short,5
6,264,5,έλ,short,5
6,264,5,ισσ,long,6
6,264,5,αι,long,6
6,265,1,εἰρ,long,1
6,265,1,ύ,short,1
6,265,1,ατ,short,1
6,265,1,αι·,long,2
6,265,2,πᾶσ,long,2
6,265,2,ιν,long,3
6,265,3,γὰρ,short,3
6,265,4,ἐπ,short,3
6,265,4,ίστ,long,4
6,265,4,ι,short,4
6,265,4,όν,short,4
6,265,5,ἐστ,long,5
6,265,5,ιν,short,5
6,265,6,ἑκ,short,5
6,265,6,άστ,long,6
6,265,6,ῳ.,long,6
6,266,1,ἔνθ,long,1
6,266,1,α,short,1
6,266,2,δέ,short,1
6,266,3,τέ,long,2
6,266,4,σφ’ἀγ,short,2
6,266,4,ορ,short,2
6,266,4,ὴ,long,3
6,266,5,καλ,long,3
6,266,5,ὸν,long,4
6,266,6,Ποσ,short,4
6,266,6,ιδ,short,4
6,266,6,ή,long,5
6,266,6,ι,short,5
6,266,6,ον,short,5
6,266,7,ἀμφ,long,6
6,266,7,"ίς,",long,6
6,267,1,ῥυτ,long,1
6,267,1,οῖσ,long,1
6,267,1,ιν,long,2
6,267,2,λά,long,2
6,267,2,εσσ,long,3
6,267,2,ι,short,3
6,267,3,κατ,short,3
6,267,3,ωρ,long,4
6,267,3,υχ,short,4
6,267,3,έ,short,4
6,267,3,εσσ’,long,5
6,267,4,ἀρ,short,5
6,267,4,αρ,short,5
6,267,4,υῖ,long,6
6,267,4,α.,long,6
6,268,1,ἔνθ,long,1
6,268,1,α,short,1
6,268,2,δὲ,short,1
6,268,3,νη,long,2
6,268,3,ῶν,long,2
6,268,4,ὅπλ,long,3
6,268,4,α,short,3
6,268,5,μελ,short,3
6,268,5,αιν,long,4
6,268,5,ά,long,4
6,268,5,ων,long,5
6,268,6,ἀλ,short,5
6,268,6,έγ,short,5
6,268,6,ουσ,long,6
6,268,6,"ι,",long,6
6,269,1,πείσμ,long,1
6,269,1,ατ,short,1
6,269,1,α,short,1
6,269,2,καὶ,long,2
6,269,3,σπείρ,long,2
6,269,3,"ας,",long,3
6,269,4,καὶ,short,3
6,269,5,ἀπ,short,3
6,269,5,οξ,long,4
6,269,5,ύν,long,4
6,269,5,ουσ,long,5
6,269,5,ιν,short,5
6,269,6,ἐρ,short,5
6,269,6,ετμ,long,6
6,269,6,ά.,long,6
6,270,1,οὐ,long,1
6,270,2,γὰρ,long,1
6,270,3,Φαι,long,2
6,270,3,ήκ,long,2
6,270,3,εσσ,long,3
6,270,3,ι,short,3
6,270,4,μέλ,short,3
6,270,4,ει,long,4
6,270,5,βι,short,4
6,270,5,ὸς,short,4
6,270,6,οὐδ,long,5
6,270,6,ὲ,short,5
6,270,7,φαρ,short,5
6,270,7,έτρ,long,6
6,270,7,"η,",long,6
6,271,1,ἀλλ’,long,1
6,271,2,ἱστ,long,1
6,271,2,οὶ,long,2
6,271,3,καὶ,short,2
6,271,4,ἐρ,short,2
6,271,4,ετμ,long,3
6,271,4,ὰ,short,3
6,271,5,νε,short,3
6,271,5,ῶν,long,4
6,271,6,καὶ,long,4
6,271,7,νῆ,long,5
6,271,7,ες,short,5
6,271,8,ἐ,short,5
6,271,8,ῖσ,long,6
6,271,8,"αι,",long,6
6,272,1,ᾗσ,long,1
6,272,1,ιν,short,1
6,272,2,ἀγ,short,1
6,272,2,αλλ,long,2
6,272,2,όμ,short,2
6,272,2,εν,short,2
6,272,2,οι,long,3
6,272,3,πολ,short,3
6,272,3,ι,short,3
6,272,3,ὴν,long,4
6,272,4,περ,short,4
6,272,4,ό,short,4
6,272,4,ωσ,long,5
6,272,4,ι,short,5
6,272,5,θάλ,short,5
6,272,5,ασσ,long,6
6,272,5,αν.,long,6
6,273,1,τῶν,long,1
6,273,2,ἀλ,short,1
6,273,2,ε,short,1
6,273,2,είν,long,2
6,273,2,ω,long,2
6,273,3,φῆμ,long,3
6,273,3,ιν,short,3
6,273,4,ἀδ,short,3
6,273,4,ευκ,long,4
6,273,4,έ,short,4
6,273,4,"α,",short,4
6,273,5,μή,long,5
6,273,6,τις,short,5
6,273,7,ὀπ,short,5
6,273,7,ίσσ,long,6
6,273,7,ω,long,6
6,274,1,μωμ,long,1
6,274,1,εύ,long,1
6,274,1,ῃ·,long,2
6,274,2,μάλ,short,2
6,274,2,α,short,2
6,274,3,δ’εἰσ,long,3
6,274,3,ὶν,short,3
6,274,4,ὑπ,short,3
6,274,4,ερφ,long,4
6,274,4,ί,short,4
6,274,4,αλ,short,4
6,274,4,οι,long,5
6,274,5,κατ,short,5
6,274,5,ὰ,short,5
6,274,6,δῆμ,long,6
6,274,6,ον·,long,6
6,275,1,καί,long,1
6,275,2,νύ,short,1
6,275,3,τις,short,1
6,275,4,ὧδ’,long,2
6,275,5,εἴπ,long,2
6,275,5,ῃσ,long,3
6,275,5,ι,short,3
6,275,6,κακ,short,3
6,275,6,ώτ,long,4
6,275,6,ερ,short,4
6,275,6,ος,short,4
6,275,7,ἀντ,long,5
6,275,7,ιβ,short,5
6,275,7,ολ,short,5
6,275,7,ήσ,long,6
6,275,7,ας·,long,6
6,276,1,τίς,long,1
6,276,2,δ’ὅδ,short,1
6,276,2,ε,short,1
6,276,3,Ναυσ,long,2
6,276,3,ικ,short,2
6,276,3,ά,short,2
6,276,3,ᾳ,long,3
6,276,4,ἕπ,short,3
6,276,4,ετ,short,3
6,276,4,αι,long,4
6,276,5,καλ,long,4
6,276,5,ός,long,5
6,276,6,τε,short,5
6,276,7,μέγ,short,5
6,276,7,ας,long,6
6,276,8,τε,long,6
6,277,1,ξεῖν,long,1
6,277,1,ος;,long,1
6,277,2,ποῦ,long,2
6,277,3,δέ,short,2
6,277,4,μιν,short,2
6,277,5,εὗρ,long,3
6,277,5,ε;,short,3
6,277,6,πόσ,short,3
6,277,6,ις,long,4
6,277,7,νύ,short,4
6,277,8,οἱ,short,4
6,277,9,ἔσσ,long,5
6,277,9,ετ,short,5
6,277,9,αι,short,5
6,277,10,αὐτ,long,6
